brand,year,cars
Alfa Romeo,2013-01-01,1985
Alpina,2013-01-01,55
Alpine,2013-01-01,0
Aston Martin,2013-01-01,223
Audi,2013-01-01,21251
BMW,2013-01-01,20302
Bentley,2013-01-01,176
Bugatti,2013-01-01,4
Cadillac,2013-01-01,128
Caterham,2013-01-01,21
Chevrolet,2013-01-01,4258
Chrysler,2013-01-01,25
Citroen,2013-01-01,11024
DS,2013-01-01,0
Dacia,2013-01-01,5171
Daihatsu,2013-01-01,1
Diverse,2013-01-01,127
Dodge,2013-01-01,187
Ferrari,2013-01-01,359
Fiat,2013-01-01,9725
Fisker,2013-01-01,24
Ford,2013-01-01,14839
Honda,2013-01-01,5595
Hummer,2013-01-01,1
Hyundai,2013-01-01,10211
Infiniti,2013-01-01,83
Iveco,2013-01-01,4
Jaguar,2013-01-01,888
Jeep,2013-01-01,2097
KTM,2013-01-01,3
Kia,2013-01-01,3981
Lada,2013-01-01,12
Lamborghini,2013-01-01,45
Lancia,2013-01-01,885
Land Rover,2013-01-01,3454
Lexus,2013-01-01,656
Lotus,2013-01-01,79
Maserati,2013-01-01,190
Mazda,2013-01-01,7590
McLaren,2013-01-01,31
Mercedes-Benz,2013-01-01,16725
Mini,2013-01-01,4724
Mitsubishi,2013-01-01,4482
Morgan,2013-01-01,27
Nissan,2013-01-01,7505
Opel,2013-01-01,14191
Peugeot,2013-01-01,11784
Porsche,2013-01-01,2517
Renault,2013-01-01,13508
Rolls Royce,2013-01-01,35
Saab,2013-01-01,7
Seat,2013-01-01,9158
Secma,2013-01-01,0
Skoda,2013-01-01,17939
Smart,2013-01-01,1708
Ssangyong,2013-01-01,462
Stimbo,2013-01-01,0
Subaru,2013-01-01,7563
Suzuki,2013-01-01,8364
Tazzari,2013-01-01,0
Tesla,2013-01-01,216
Think,2013-01-01,3
Toyota,2013-01-01,12644
VW,2013-01-01,40923
Volvo,2013-01-01,7710
Alfa Romeo,2014-01-01,2099
Alpina,2014-01-01,87
Alpine,2014-01-01,0
Aston Martin,2014-01-01,153
Audi,2014-01-01,20946
BMW,2014-01-01,21054
Bentley,2014-01-01,168
Bugatti,2014-01-01,2
Cadillac,2014-01-01,155
Caterham,2014-01-01,31
Chevrolet,2014-01-01,2047
Chrysler,2014-01-01,30
Citroen,2014-01-01,11267
DS,2014-01-01,0
Dacia,2014-01-01,4785
Daihatsu,2014-01-01,0
Diverse,2014-01-01,235
Dodge,2014-01-01,406
Ferrari,2014-01-01,357
Fiat,2014-01-01,9027
Fisker,2014-01-01,17
Ford,2014-01-01,12944
Honda,2014-01-01,4499
Hummer,2014-01-01,0
Hyundai,2014-01-01,10996
Infiniti,2014-01-01,118
Iveco,2014-01-01,0
Jaguar,2014-01-01,621
Jeep,2014-01-01,3274
KTM,2014-01-01,5
Kia,2014-01-01,4886
Lada,2014-01-01,31
Lamborghini,2014-01-01,74
Lancia,2014-01-01,795
Land Rover,2014-01-01,3485
Lexus,2014-01-01,853
Lotus,2014-01-01,77
Maserati,2014-01-01,732
Mazda,2014-01-01,7575
McLaren,2014-01-01,49
Mercedes-Benz,2014-01-01,18376
Mini,2014-01-01,4463
Mitsubishi,2014-01-01,3565
Morgan,2014-01-01,19
Nissan,2014-01-01,7165
Opel,2014-01-01,13384
Peugeot,2014-01-01,11419
Porsche,2014-01-01,3164
Renault,2014-01-01,11744
Rolls Royce,2014-01-01,49
Saab,2014-01-01,0
Seat,2014-01-01,9377
Secma,2014-01-01,0
Skoda,2014-01-01,19516
Smart,2014-01-01,1681
Ssangyong,2014-01-01,569
Stimbo,2014-01-01,9
Subaru,2014-01-01,6277
Suzuki,2014-01-01,8514
Tazzari,2014-01-01,3
Tesla,2014-01-01,496
Think,2014-01-01,5
Toyota,2014-01-01,11262
VW,2014-01-01,40139
Volvo,2014-01-01,6866
Alfa Romeo,2015-01-01,1249
Alpina,2015-01-01,66
Alpine,2015-01-01,0
Aston Martin,2015-01-01,126
Audi,2015-01-01,22218
BMW,2015-01-01,24035
Bentley,2015-01-01,152
Bugatti,2015-01-01,3
Cadillac,2015-01-01,134
Caterham,2015-01-01,32
Chevrolet,2015-01-01,262
Chrysler,2015-01-01,1
Citroen,2015-01-01,11516
DS,2015-01-01,0
Dacia,2015-01-01,5396
Daihatsu,2015-01-01,0
Diverse,2015-01-01,154
Dodge,2015-01-01,227
Ferrari,2015-01-01,352
Fiat,2015-01-01,9023
Fisker,2015-01-01,4
Ford,2015-01-01,13700
Honda,2015-01-01,3343
Hummer,2015-01-01,0
Hyundai,2015-01-01,9932
Infiniti,2015-01-01,226
Iveco,2015-01-01,0
Jaguar,2015-01-01,979
Jeep,2015-01-01,3705
KTM,2015-01-01,1
Kia,2015-01-01,5039
Lada,2015-01-01,5
Lamborghini,2015-01-01,81
Lancia,2015-01-01,127
Land Rover,2015-01-01,3800
Lexus,2015-01-01,943
Lotus,2015-01-01,76
Maserati,2015-01-01,705
Mazda,2015-01-01,9982
McLaren,2015-01-01,32
Mercedes-Benz,2015-01-01,22875
Mini,2015-01-01,4861
Mitsubishi,2015-01-01,4041
Morgan,2015-01-01,17
Nissan,2015-01-01,7966
Opel,2015-01-01,13769
Peugeot,2015-01-01,12585
Porsche,2015-01-01,4305
Renault,2015-01-01,14819
Rolls Royce,2015-01-01,31
Saab,2015-01-01,0
Seat,2015-01-01,10450
Secma,2015-01-01,0
Skoda,2015-01-01,20971
Smart,2015-01-01,3409
Ssangyong,2015-01-01,806
Stimbo,2015-01-01,3
Subaru,2015-01-01,6011
Suzuki,2015-01-01,8351
Tazzari,2015-01-01,2
Tesla,2015-01-01,1556
Think,2015-01-01,0
Toyota,2015-01-01,9870
VW,2015-01-01,42208
Volvo,2015-01-01,7251
Alfa Romeo,2016-01-01,1508
Alpina,2016-01-01,73
Alpine,2016-01-01,0
Aston Martin,2016-01-01,127
Audi,2016-01-01,19578
BMW,2016-01-01,24702
Bentley,2016-01-01,219
Bugatti,2016-01-01,3
Cadillac,2016-01-01,228
Caterham,2016-01-01,27
Chevrolet,2016-01-01,237
Chrysler,2016-01-01,6
Citroen,2016-01-01,9071
DS,2016-01-01,0
Dacia,2016-01-01,7422
Daihatsu,2016-01-01,0
Diverse,2016-01-01,82
Dodge,2016-01-01,158
Ferrari,2016-01-01,372
Fiat,2016-01-01,8757
Fisker,2016-01-01,1
Ford,2016-01-01,13081
Honda,2016-01-01,4773
Hummer,2016-01-01,0
Hyundai,2016-01-01,9075
Infiniti,2016-01-01,619
Iveco,2016-01-01,0
Jaguar,2016-01-01,1791
Jeep,2016-01-01,3268
KTM,2016-01-01,0
Kia,2016-01-01,5481
Lada,2016-01-01,8
Lamborghini,2016-01-01,98
Lancia,2016-01-01,83
Land Rover,2016-01-01,3939
Lexus,2016-01-01,863
Lotus,2016-01-01,95
Maserati,2016-01-01,783
Mazda,2016-01-01,10170
McLaren,2016-01-01,85
Mercedes-Benz,2016-01-01,23839
Mini,2016-01-01,5267
Mitsubishi,2016-01-01,3872
Morgan,2016-01-01,16
Nissan,2016-01-01,6037
Opel,2016-01-01,13184
Peugeot,2016-01-01,10385
Porsche,2016-01-01,4240
Renault,2016-01-01,14299
Rolls Royce,2016-01-01,46
Saab,2016-01-01,0
Seat,2016-01-01,10136
Secma,2016-01-01,0
Skoda,2016-01-01,21059
Smart,2016-01-01,2770
Ssangyong,2016-01-01,968
Stimbo,2016-01-01,2
Subaru,2016-01-01,5419
Suzuki,2016-01-01,7646
Tazzari,2016-01-01,4
Tesla,2016-01-01,1701
Think,2016-01-01,0
Toyota,2016-01-01,10378
VW,2016-01-01,42137
Volvo,2016-01-01,7130
Alfa Romeo,2017-01-01,3288
Alpina,2017-01-01,50
Alpine,2017-01-01,0
Aston Martin,2017-01-01,215
Audi,2017-01-01,20615
BMW,2017-01-01,24865
Bentley,2017-01-01,261
Bugatti,2017-01-01,2
Cadillac,2017-01-01,218
Caterham,2017-01-01,27
Chevrolet,2017-01-01,343
Chrysler,2017-01-01,26
Citroen,2017-01-01,7084
DS,2017-01-01,680
Dacia,2017-01-01,8555
Daihatsu,2017-01-01,0
Diverse,2017-01-01,94
Dodge,2017-01-01,240
Ferrari,2017-01-01,355
Fiat,2017-01-01,10351
Fisker,2017-01-01,0
Ford,2017-01-01,13880
Honda,2017-01-01,3971
Hummer,2017-01-01,0
Hyundai,2017-01-01,8598
Infiniti,2017-01-01,286
Iveco,2017-01-01,0
Jaguar,2017-01-01,1293
Jeep,2017-01-01,3456
KTM,2017-01-01,0
Kia,2017-01-01,3835
Lada,2017-01-01,24
Lamborghini,2017-01-01,90
Lancia,2017-01-01,4
Land Rover,2017-01-01,3546
Lexus,2017-01-01,689
Lotus,2017-01-01,90
Maserati,2017-01-01,917
Mazda,2017-01-01,7878
McLaren,2017-01-01,67
Mercedes-Benz,2017-01-01,26079
Mini,2017-01-01,5689
Mitsubishi,2017-01-01,3077
Morgan,2017-01-01,12
Nissan,2017-01-01,6379
Opel,2017-01-01,14042
Peugeot,2017-01-01,10205
Porsche,2017-01-01,3965
Renault,2017-01-01,13873
Rolls Royce,2017-01-01,39
Saab,2017-01-01,0
Seat,2017-01-01,12052
Secma,2017-01-01,0
Skoda,2017-01-01,20580
Smart,2017-01-01,2327
Ssangyong,2017-01-01,806
Stimbo,2017-01-01,3
Subaru,2017-01-01,4986
Suzuki,2017-01-01,8227
Tazzari,2017-01-01,0
Tesla,2017-01-01,2024
Think,2017-01-01,0
Toyota,2017-01-01,10300
VW,2017-01-01,35973
Volvo,2017-01-01,7497
Alfa Romeo,2018-01-01,3616
Alpina,2018-01-01,62
Alpine,2018-01-01,146
Aston Martin,2018-01-01,162
Audi,2018-01-01,18374
BMW,2018-01-01,24227
Bentley,2018-01-01,221
Bugatti,2018-01-01,7
Cadillac,2018-01-01,233
Caterham,2018-01-01,23
Chevrolet,2018-01-01,248
Chrysler,2018-01-01,49
Citroen,2018-01-01,6415
DS,2018-01-01,747
Dacia,2018-01-01,8301
Daihatsu,2018-01-01,0
Diverse,2018-01-01,121
Dodge,2018-01-01,209
Ferrari,2018-01-01,373
Fiat,2018-01-01,9170
Fisker,2018-01-01,0
Ford,2018-01-01,15179
Honda,2018-01-01,3702
Hummer,2018-01-01,0
Hyundai,2018-01-01,8199
Infiniti,2018-01-01,127
Iveco,2018-01-01,0
Jaguar,2018-01-01,1956
Jeep,2018-01-01,4843
KTM,2018-01-01,0
Kia,2018-01-01,4879
Lada,2018-01-01,10
Lamborghini,2018-01-01,143
Lancia,2018-01-01,1
Land Rover,2018-01-01,3806
Lexus,2018-01-01,734
Lotus,2018-01-01,67
Maserati,2018-01-01,600
Mazda,2018-01-01,6226
McLaren,2018-01-01,100
Mercedes-Benz,2018-01-01,25656
Mini,2018-01-01,5713
Mitsubishi,2018-01-01,4549
Morgan,2018-01-01,17
Nissan,2018-01-01,4718
Opel,2018-01-01,11930
Peugeot,2018-01-01,9709
Porsche,2018-01-01,3564
Renault,2018-01-01,12729
Rolls Royce,2018-01-01,44
Saab,2018-01-01,0
Seat,2018-01-01,11468
Secma,2018-01-01,4
Skoda,2018-01-01,19160
Smart,2018-01-01,2025
Ssangyong,2018-01-01,773
Stimbo,2018-01-01,1
Subaru,2018-01-01,4681
Suzuki,2018-01-01,7673
Tazzari,2018-01-01,0
Tesla,2018-01-01,1463
Think,2018-01-01,0
Toyota,2018-01-01,9498
VW,2018-01-01,32944
Volvo,2018-01-01,8121
Alfa Romeo,2019-01-01,2881
Alpina,2019-01-01,55
Alpine,2019-01-01,183
Aston Martin,2019-01-01,180
Audi,2019-01-01,18702
BMW,2019-01-01,24818
Bentley,2019-01-01,231
Bugatti,2019-01-01,12
Cadillac,2019-01-01,116
Caterham,2019-01-01,17
Chevrolet,2019-01-01,407
Chrysler,2019-01-01,31
Citroen,2019-01-01,6072
DS,2019-01-01,555
Dacia,2019-01-01,7995
Daihatsu,2019-01-01,0
Diverse,2019-01-01,93
Dodge,2019-01-01,385
Ferrari,2019-01-01,415
Fiat,2019-01-01,8386
Fisker,2019-01-01,0
Ford,2019-01-01,14145
Honda,2019-01-01,4062
Hummer,2019-01-01,0
Hyundai,2019-01-01,8685
Infiniti,2019-01-01,126
Iveco,2019-01-01,0
Jaguar,2019-01-01,2220
Jeep,2019-01-01,5142
KTM,2019-01-01,0
Kia,2019-01-01,4511
Lada,2019-01-01,2
Lamborghini,2019-01-01,224
Lancia,2019-01-01,2
Land Rover,2019-01-01,3985
Lexus,2019-01-01,936
Lotus,2019-01-01,64
Maserati,2019-01-01,376
Mazda,2019-01-01,6536
McLaren,2019-01-01,86
Mercedes-Benz,2019-01-01,26730
Mini,2019-01-01,4934
Mitsubishi,2019-01-01,4307
Morgan,2019-01-01,25
Nissan,2019-01-01,4855
Opel,2019-01-01,9851
Peugeot,2019-01-01,8617
Porsche,2019-01-01,3860
Renault,2019-01-01,11718
Rolls Royce,2019-01-01,62
Saab,2019-01-01,0
Seat,2019-01-01,14377
Secma,2019-01-01,0
Skoda,2019-01-01,24103
Smart,2019-01-01,1738
Ssangyong,2019-01-01,791
Stimbo,2019-01-01,0
Subaru,2019-01-01,4023
Suzuki,2019-01-01,8426
Tazzari,2019-01-01,0
Tesla,2019-01-01,6061
Think,2019-01-01,0
Toyota,2019-01-01,11053
VW,2019-01-01,34441
Volvo,2019-01-01,8858
