"TIME","GEO","INDIC_DE","Value"
"1990","European Union - 27 countries (from 2020)","Population on 1 January - total","418 030 739"
"1990","European Union - 28 countries (2013-2020)","Population on 1 January - total","475 187 711"
"1990","Belgium","Population on 1 January - total","9 947 782"
"1990","Bulgaria","Population on 1 January - total","8 767 308"
"1990","Czechia","Population on 1 January - total","10 362 102"
"1990","Denmark","Population on 1 January - total","5 135 409"
"1990","Germany including former GDR","Population on 1 January - total","79 112 831"
"1990","Estonia","Population on 1 January - total","1 570 599"
"1990","Ireland","Population on 1 January - total","3 506 970"
"1990","Greece","Population on 1 January - total","10 120 892"
"1990","Spain","Population on 1 January - total","38 853 227"
"1990","France","Population on 1 January - total","58 029 398"
"1990","Croatia","Population on 1 January - total","4 772 556"
"1990","Italy","Population on 1 January - total","56 694 360"
"1990","Cyprus","Population on 1 January - total","572 655"
"1990","Latvia","Population on 1 January - total","2 668 140"
"1990","Lithuania","Population on 1 January - total","3 693 708"
"1990","Luxembourg","Population on 1 January - total","379 300"
"1990","Hungary","Population on 1 January - total","10 374 823"
"1990","Malta","Population on 1 January - total","352 430"
"1990","Netherlands","Population on 1 January - total","14 892 574"
"1990","Austria","Population on 1 January - total","7 644 818"
"1990","Poland","Population on 1 January - total","38 038 403"
"1990","Portugal","Population on 1 January - total","9 995 995"
"1990","Romania","Population on 1 January - total","23 211 395"
"1990","Slovenia","Population on 1 January - total","1 996 377"
"1990","Slovakia","Population on 1 January - total","5 287 663"
"1990","Finland","Population on 1 January - total","4 974 383"
"1990","Sweden","Population on 1 January - total","8 527 039"
"1990","United Kingdom","Population on 1 January - total","57 156 972"
"1990","Iceland","Population on 1 January - total","253 785"
"1990","Liechtenstein","Population on 1 January - total","28 452"
"1990","Norway","Population on 1 January - total","4 233 116"
"1990","Switzerland","Population on 1 January - total","6 673 850"
"1991","European Union - 27 countries (from 2020)","Population on 1 January - total","419 504 036"
"1991","European Union - 28 countries (2013-2020)","Population on 1 January - total","476 842 235"
"1991","Belgium","Population on 1 January - total","9 986 975"
"1991","Bulgaria","Population on 1 January - total","8 669 269"
"1991","Czechia","Population on 1 January - total","10 304 607"
"1991","Denmark","Population on 1 January - total","5 146 469"
"1991","Germany including former GDR","Population on 1 January - total","79 753 227"
"1991","Estonia","Population on 1 January - total","1 567 749"
"1991","Ireland","Population on 1 January - total","3 520 977"
"1991","Greece","Population on 1 January - total","10 272 691"
"1991","Spain","Population on 1 January - total","38 881 416"
"1991","France","Population on 1 January - total","58 313 439"
"1991","Croatia","Population on 1 January - total","4 782 179"
"1991","Italy","Population on 1 January - total","56 744 119"
"1991","Cyprus","Population on 1 January - total","587 141"
"1991","Latvia","Population on 1 January - total","2 658 161"
"1991","Lithuania","Population on 1 January - total","3 701 968"
"1991","Luxembourg","Population on 1 January - total","384 400"
"1991","Hungary","Population on 1 January - total","10 373 153"
"1991","Malta","Population on 1 January - total","361 908"
"1991","Netherlands","Population on 1 January - total","15 010 445"
"1991","Austria","Population on 1 January - total","7 710 882"
"1991","Poland","Population on 1 January - total","38 183 160"
"1991","Portugal","Population on 1 January - total","9 970 441"
"1991","Romania","Population on 1 January - total","23 192 274"
"1991","Slovenia","Population on 1 January - total","1 999 945"
"1991","Slovakia","Population on 1 January - total","5 310 711"
"1991","Finland","Population on 1 January - total","4 998 478"
"1991","Sweden","Population on 1 January - total","8 590 630"
"1991","United Kingdom","Population on 1 January - total","57 338 199"
"1991","Iceland","Population on 1 January - total","255 866"
"1991","Liechtenstein","Population on 1 January - total","29 032"
"1991","Norway","Population on 1 January - total","4 249 830"
"1991","Switzerland","Population on 1 January - total","6 757 188"
"1992","European Union - 27 countries (from 2020)","Population on 1 January - total","420 413 536"
"1992","European Union - 28 countries (2013-2020)","Population on 1 January - total","477 925 130"
"1992","Belgium","Population on 1 January - total","10 021 997"
"1992","Bulgaria","Population on 1 January - total","8 595 465"
"1992","Czechia","Population on 1 January - total","10 312 548"
"1992","Denmark","Population on 1 January - total","5 162 126"
"1992","Germany including former GDR","Population on 1 January - total","80 274 564"
"1992","Estonia","Population on 1 January - total","1 554 878"
"1992","Ireland","Population on 1 January - total","3 547 492"
"1992","Greece","Population on 1 January - total","10 367 163"
"1992","Spain","Population on 1 January - total","39 051 336"
"1992","France","Population on 1 January - total","58 604 851"
"1992","Croatia","Population on 1 January - total","4 595 865"
"1992","Italy","Population on 1 January - total","56 772 923"
"1992","Cyprus","Population on 1 January - total","603 069"
"1992","Latvia","Population on 1 January - total","2 643 000"
"1992","Lithuania","Population on 1 January - total","3 706 299"
"1992","Luxembourg","Population on 1 January - total","389 600"
"1992","Hungary","Population on 1 January - total","10 373 647"
"1992","Malta","Population on 1 January - total","365 781"
"1992","Netherlands","Population on 1 January - total","15 129 150"
"1992","Austria","Population on 1 January - total","7 798 899"
"1992","Poland","Population on 1 January - total","38 309 226"
"1992","Portugal","Population on 1 January - total","9 950 029"
"1992","Romania","Population on 1 January - total","22 810 035"
"1992","Slovenia","Population on 1 January - total","1 998 912"
"1992","Slovakia","Population on 1 January - total","5 295 877"
"1992","Finland","Population on 1 January - total","5 029 002"
"1992","Sweden","Population on 1 January - total","8 644 120"
"1992","United Kingdom","Population on 1 January - total","57 511 594"
"1992","Iceland","Population on 1 January - total","259 727"
"1992","Liechtenstein","Population on 1 January - total","29 386"
"1992","Norway","Population on 1 January - total","4 273 634"
"1992","Switzerland","Population on 1 January - total","6 842 768"
"1993","European Union - 27 countries (from 2020)","Population on 1 January - total","421 912 578"
"1993","European Union - 28 countries (2013-2020)","Population on 1 January - total","479 561 788"
"1993","Belgium","Population on 1 January - total","10 068 319"
"1993","Bulgaria","Population on 1 January - total","8 484 863"
"1993","Czechia","Population on 1 January - total","10 325 697"
"1993","Denmark","Population on 1 January - total","5 180 614"
"1993","Germany including former GDR","Population on 1 January - total","80 974 632"
"1993","Estonia","Population on 1 January - total","1 511 303"
"1993","Ireland","Population on 1 January - total","3 569 367"
"1993","Greece","Population on 1 January - total","10 430 958"
"1993","Spain","Population on 1 January - total","39 264 034"
"1993","France","Population on 1 January - total","58 885 929"
"1993","Croatia","Population on 1 January - total","4 555 771"
"1993","Italy","Population on 1 January - total","56 821 250"
"1993","Cyprus","Population on 1 January - total","619 231"
"1993","Latvia","Population on 1 January - total","2 585 675"
"1993","Lithuania","Population on 1 January - total","3 693 929"
"1993","Luxembourg","Population on 1 January - total","394 750"
"1993","Hungary","Population on 1 January - total","10 365 035"
"1993","Malta","Population on 1 January - total","369 455"
"1993","Netherlands","Population on 1 January - total","15 239 182"
"1993","Austria","Population on 1 January - total","7 882 519"
"1993","Poland","Population on 1 January - total","38 418 108"
"1993","Portugal","Population on 1 January - total","9 954 958"
"1993","Romania","Population on 1 January - total","22 778 533"
"1993","Slovenia","Population on 1 January - total","1 994 084"
"1993","Slovakia","Population on 1 January - total","5 314 155"
"1993","Finland","Population on 1 January - total","5 054 982"
"1993","Sweden","Population on 1 January - total","8 692 013"
"1993","United Kingdom","Population on 1 January - total","57 649 210"
"1993","Iceland","Population on 1 January - total","262 386"
"1993","Liechtenstein","Population on 1 January - total","29 868"
"1993","Norway","Population on 1 January - total","4 299 167"
"1993","Switzerland","Population on 1 January - total","6 907 959"
"1994","European Union - 27 countries (from 2020)","Population on 1 January - total","423 104 986"
"1994","European Union - 28 countries (2013-2020)","Population on 1 January - total","480 893 003"
"1994","Belgium","Population on 1 January - total","10 100 631"
"1994","Bulgaria","Population on 1 January - total","8 459 763"
"1994","Czechia","Population on 1 January - total","10 334 013"
"1994","Denmark","Population on 1 January - total","5 196 642"
"1994","Germany including former GDR","Population on 1 January - total","81 338 093"
"1994","Estonia","Population on 1 January - total","1 476 952"
"1994","Ireland","Population on 1 January - total","3 583 154"
"1994","Greece","Population on 1 January - total","10 489 871"
"1994","Spain","Population on 1 January - total","39 458 489"
"1994","France","Population on 1 January - total","59 104 320"
"1994","Croatia","Population on 1 January - total","4 645 155"
"1994","Italy","Population on 1 January - total","56 842 392"
"1994","Cyprus","Population on 1 January - total","632 944"
"1994","Latvia","Population on 1 January - total","2 540 904"
"1994","Lithuania","Population on 1 January - total","3 671 296"
"1994","Luxembourg","Population on 1 January - total","400 200"
"1994","Hungary","Population on 1 January - total","10 350 010"
"1994","Malta","Population on 1 January - total","373 161"
"1994","Netherlands","Population on 1 January - total","15 341 553"
"1994","Austria","Population on 1 January - total","7 928 746"
"1994","Poland","Population on 1 January - total","38 504 707"
"1994","Portugal","Population on 1 January - total","9 974 391"
"1994","Romania","Population on 1 January - total","22 748 027"
"1994","Slovenia","Population on 1 January - total","1 989 408"
"1994","Slovakia","Population on 1 January - total","5 336 455"
"1994","Finland","Population on 1 January - total","5 077 912"
"1994","Sweden","Population on 1 January - total","8 745 109"
"1994","United Kingdom","Population on 1 January - total","57 788 017"
"1994","Iceland","Population on 1 January - total","265 064"
"1994","Liechtenstein","Population on 1 January - total","30 310"
"1994","Norway","Population on 1 January - total","4 324 815"
"1994","Switzerland","Population on 1 January - total","6 968 570"
"1995","European Union - 27 countries (from 2020)","Population on 1 January - total","423 960 534"
"1995","European Union - 28 countries (2013-2020)","Population on 1 January - total","481 904 006"
"1995","Belgium","Population on 1 January - total","10 130 574"
"1995","Bulgaria","Population on 1 January - total","8 427 418"
"1995","Czechia","Population on 1 January - total","10 333 161"
"1995","Denmark","Population on 1 January - total","5 215 718"
"1995","Germany including former GDR","Population on 1 January - total","81 538 603"
"1995","Estonia","Population on 1 January - total","1 448 075"
"1995","Ireland","Population on 1 January - total","3 597 617"
"1995","Greece","Population on 1 January - total","10 535 973"
"1995","Spain","Population on 1 January - total","39 639 726"
"1995","France","Population on 1 January - total","59 315 139"
"1995","Croatia","Population on 1 January - total","4 658 893"
"1995","Italy","Population on 1 January - total","56 844 408"
"1995","Cyprus","Population on 1 January - total","645 399"
"1995","Latvia","Population on 1 January - total","2 500 580"
"1995","Lithuania","Population on 1 January - total","3 642 991"
"1995","Luxembourg","Population on 1 January - total","405 650"
"1995","Hungary","Population on 1 January - total","10 336 700"
"1995","Malta","Population on 1 January - total","376 433"
"1995","Netherlands","Population on 1 January - total","15 424 122"
"1995","Austria","Population on 1 January - total","7 943 489"
"1995","Poland","Population on 1 January - total","38 580 597"
"1995","Portugal","Population on 1 January - total","10 008 659"
"1995","Romania","Population on 1 January - total","22 712 394"
"1995","Slovenia","Population on 1 January - total","1 989 477"
"1995","Slovakia","Population on 1 January - total","5 356 207"
"1995","Finland","Population on 1 January - total","5 098 754"
"1995","Sweden","Population on 1 January - total","8 816 381"
"1995","United Kingdom","Population on 1 January - total","57 943 472"
"1995","Iceland","Population on 1 January - total","266 978"
"1995","Liechtenstein","Population on 1 January - total","30 629"
"1995","Norway","Population on 1 January - total","4 348 410"
"1995","Switzerland","Population on 1 January - total","7 019 019"
"1996","European Union - 27 countries (from 2020)","Population on 1 January - total","424 641 798"
"1996","European Union - 28 countries (2013-2020)","Population on 1 January - total","482 736 385"
"1996","Belgium","Population on 1 January - total","10 143 047"
"1996","Bulgaria","Population on 1 January - total","8 384 715"
"1996","Czechia","Population on 1 January - total","10 321 344"
"1996","Denmark","Population on 1 January - total","5 251 027"
"1996","Germany including former GDR","Population on 1 January - total","81 817 499"
"1996","Estonia","Population on 1 January - total","1 425 192"
"1996","Ireland","Population on 1 January - total","3 620 065"
"1996","Greece","Population on 1 January - total","10 588 332"
"1996","Spain","Population on 1 January - total","39 808 374"
"1996","France","Population on 1 January - total","59 522 297"
"1996","Croatia","Population on 1 January - total","4 581 167"
"1996","Italy","Population on 1 January - total","56 844 197"
"1996","Cyprus","Population on 1 January - total","656 333"
"1996","Latvia","Population on 1 January - total","2 469 531"
"1996","Lithuania","Population on 1 January - total","3 615 212"
"1996","Luxembourg","Population on 1 January - total","411 600"
"1996","Hungary","Population on 1 January - total","10 321 229"
"1996","Malta","Population on 1 January - total","378 404"
"1996","Netherlands","Population on 1 January - total","15 493 889"
"1996","Austria","Population on 1 January - total","7 953 067"
"1996","Poland","Population on 1 January - total","38 609 399"
"1996","Portugal","Population on 1 January - total","10 043 693"
"1996","Romania","Population on 1 January - total","22 656 145"
"1996","Slovenia","Population on 1 January - total","1 990 266"
"1996","Slovakia","Population on 1 January - total","5 367 790"
"1996","Finland","Population on 1 January - total","5 116 826"
"1996","Sweden","Population on 1 January - total","8 837 496"
"1996","United Kingdom","Population on 1 January - total","58 094 587"
"1996","Iceland","Population on 1 January - total","267 958"
"1996","Liechtenstein","Population on 1 January - total","30 923"
"1996","Norway","Population on 1 January - total","4 369 957"
"1996","Switzerland","Population on 1 January - total","7 062 354"
"1997","European Union - 27 countries (from 2020)","Population on 1 January - total","425 273 491"
"1997","European Union - 28 countries (2013-2020)","Population on 1 January - total","483 512 803"
"1997","Belgium","Population on 1 January - total","10 170 226"
"1997","Bulgaria","Population on 1 January - total","8 340 936"
"1997","Czechia","Population on 1 January - total","10 309 137"
"1997","Denmark","Population on 1 January - total","5 275 121"
"1997","Germany including former GDR","Population on 1 January - total","82 012 162"
"1997","Estonia","Population on 1 January - total","1 405 996"
"1997","Ireland","Population on 1 January - total","3 654 955"
"1997","Greece","Population on 1 January - total","10 629 267"
"1997","Spain","Population on 1 January - total","39 971 329"
"1997","France","Population on 1 January - total","59 726 386"
"1997","Croatia","Population on 1 January - total","4 533 028"
"1997","Italy","Population on 1 January - total","56 876 364"
"1997","Cyprus","Population on 1 January - total","666 313"
"1997","Latvia","Population on 1 January - total","2 444 912"
"1997","Lithuania","Population on 1 January - total","3 588 013"
"1997","Luxembourg","Population on 1 January - total","416 850"
"1997","Hungary","Population on 1 January - total","10 301 247"
"1997","Malta","Population on 1 January - total","381 405"
"1997","Netherlands","Population on 1 January - total","15 567 107"
"1997","Austria","Population on 1 January - total","7 964 966"
"1997","Poland","Population on 1 January - total","38 639 341"
"1997","Portugal","Population on 1 January - total","10 084 196"
"1997","Romania","Population on 1 January - total","22 581 862"
"1997","Slovenia","Population on 1 January - total","1 986 989"
"1997","Slovakia","Population on 1 January - total","5 378 932"
"1997","Finland","Population on 1 January - total","5 132 320"
"1997","Sweden","Population on 1 January - total","8 844 499"
"1997","United Kingdom","Population on 1 January - total","58 239 312"
"1997","Iceland","Population on 1 January - total","269 874"
"1997","Liechtenstein","Population on 1 January - total","31 143"
"1997","Norway","Population on 1 January - total","4 392 714"
"1997","Switzerland","Population on 1 January - total","7 081 346"
"1998","European Union - 27 countries (from 2020)","Population on 1 January - total","427 482 962"
"1998","European Union - 28 countries (2013-2020)","Population on 1 January - total","485 877 558"
"1998","Belgium","Population on 1 January - total","10 192 264"
"1998","Bulgaria","Population on 1 January - total","8 283 200"
"1998","Czechia","Population on 1 January - total","10 299 125"
"1998","Denmark","Population on 1 January - total","5 294 860"
"1998","Germany including former GDR","Population on 1 January - total","82 057 379"
"1998","Estonia","Population on 1 January - total","1 393 074"
"1998","Ireland","Population on 1 January - total","3 693 386"
"1998","Greece","Population on 1 January - total","10 693 250"
"1998","Spain","Population on 1 January - total","40 143 449"
"1998","France","Population on 1 January - total","59 934 884"
"1998","Croatia","Population on 1 January - total","4 536 812"
"1998","Italy","Population on 1 January - total","56 904 379"
"1998","Cyprus","Population on 1 January - total","675 215"
"1998","Latvia","Population on 1 January - total","2 420 789"
"1998","Lithuania","Population on 1 January - total","3 562 261"
"1998","Luxembourg","Population on 1 January - total","422 050"
"1998","Hungary","Population on 1 January - total","10 279 724"
"1998","Malta","Population on 1 January - total","384 176"
"1998","Netherlands","Population on 1 January - total","15 654 192"
"1998","Austria","Population on 1 January - total","7 971 116"
"1998","Poland","Population on 1 January - total","38 659 979"
"1998","Portugal","Population on 1 January - total","10 133 758"
"1998","Romania","Population on 1 January - total","22 526 093"
"1998","Slovenia","Population on 1 January - total","1 984 923"
"1998","Slovakia","Population on 1 January - total","5 387 650"
"1998","Finland","Population on 1 January - total","5 147 349"
"1998","Sweden","Population on 1 January - total","8 847 625"
"1998","United Kingdom","Population on 1 January - total","58 394 596"
"1998","Iceland","Population on 1 January - total","272 381"
"1998","Liechtenstein","Population on 1 January - total","31 320"
"1998","Norway","Population on 1 January - total","4 417 599"
"1998","Switzerland","Population on 1 January - total","7 096 465"
"1999","European Union - 27 countries (from 2020)","Population on 1 January - total","427 998 269"
"1999","European Union - 28 countries (2013-2020)","Population on 1 January - total","486 577 954"
"1999","Belgium","Population on 1 January - total","10 213 752"
"1999","Bulgaria","Population on 1 January - total","8 230 371"
"1999","Czechia","Population on 1 January - total","10 289 621"
"1999","Denmark","Population on 1 January - total","5 313 577"
"1999","Germany including former GDR","Population on 1 January - total","82 037 011"
"1999","Estonia","Population on 1 January - total","1 379 237"
"1999","Ireland","Population on 1 January - total","3 732 006"
"1999","Greece","Population on 1 January - total","10 747 768"
"1999","Spain","Population on 1 January - total","40 303 568"
"1999","France","Population on 1 January - total","60 158 533"
"1999","Croatia","Population on 1 January - total","4 527 460"
"1999","Italy","Population on 1 January - total","56 909 109"
"1999","Cyprus","Population on 1 January - total","682 862"
"1999","Latvia","Population on 1 January - total","2 399 248"
"1999","Lithuania","Population on 1 January - total","3 536 401"
"1999","Luxembourg","Population on 1 January - total","427 350"
"1999","Hungary","Population on 1 January - total","10 253 416"
"1999","Malta","Population on 1 January - total","386 397"
"1999","Netherlands","Population on 1 January - total","15 760 225"
"1999","Austria","Population on 1 January - total","7 982 461"
"1999","Poland","Population on 1 January - total","38 666 983"
"1999","Portugal","Population on 1 January - total","10 186 634"
"1999","Romania","Population on 1 January - total","22 488 595"
"1999","Slovenia","Population on 1 January - total","1 978 334"
"1999","Slovakia","Population on 1 January - total","5 393 382"
"1999","Finland","Population on 1 January - total","5 159 646"
"1999","Sweden","Population on 1 January - total","8 854 322"
"1999","United Kingdom","Population on 1 January - total","58 579 685"
"1999","Iceland","Population on 1 January - total","275 712"
"1999","Liechtenstein","Population on 1 January - total","32 015"
"1999","Norway","Population on 1 January - total","4 445 329"
"1999","Switzerland","Population on 1 January - total","7 123 537"
"2000","European Union - 27 countries (from 2020)","Population on 1 January - total","428 473 834"
"2000","European Union - 28 countries (2013-2020)","Population on 1 January - total","487 259 080"
"2000","Belgium","Population on 1 January - total","10 239 085"
"2000","Bulgaria","Population on 1 January - total","8 190 876"
"2000","Czechia","Population on 1 January - total","10 278 098"
"2000","Denmark","Population on 1 January - total","5 330 020"
"2000","Germany including former GDR","Population on 1 January - total","82 163 475"
"2000","Estonia","Population on 1 January - total","1 401 250"
"2000","Ireland","Population on 1 January - total","3 777 565"
"2000","Greece","Population on 1 January - total","10 775 627"
