year,country,motor_energy,engine,cars,cars_normalized,population,pop_normalized,ratio
1990-01-01,Belgium,Total,Total,3864000.0,100.0,9947782.0,100.0,38.8
1990-01-01,Bulgaria,Total,Total,1317000.0,100.0,8767308.0,100.0,15.0
1990-01-01,Czechia,Total,Total,2411000.0,100.0,10362102.0,100.0,23.3
1990-01-01,Denmark,Total,Total,1590000.0,100.0,5135409.0,100.0,31.0
1990-01-01,Germany,Total,Total,30685000.0,100.0,79112831.0,100.0,38.8
1990-01-01,Estonia,Total,Total,241664.0,100.0,1570599.0,100.0,15.4
1990-01-01,Ireland,Total,Total,797713.0,100.0,3506970.0,100.0,22.7
1990-01-01,Greece,Total,Total,1736000.0,100.0,10120892.0,100.0,17.2
1990-01-01,Spain,Total,Total,11996000.0,100.0,38853227.0,100.0,30.9
1990-01-01,France,Total,Total,23550000.0,100.0,58029398.0,100.0,40.6
1990-01-01,Croatia,Total,Total,795000.0,100.0,4772556.0,100.0,16.7
1990-01-01,Italy,Total,Total,27416000.0,100.0,56694360.0,100.0,48.4
1990-01-01,Cyprus,Total,Total,179000.0,100.0,572655.0,100.0,31.3
1990-01-01,Latvia,Total,Total,331837.0,100.0,2668140.0,100.0,12.4
1990-01-01,Lithuania,Total,Total,492980.0,100.0,3693708.0,100.0,13.3
1990-01-01,Luxembourg,Total,Total,192000.0,100.0,379300.0,100.0,50.6
1990-01-01,Hungary,Total,Total,1944553.0,100.0,10374823.0,100.0,18.7
1990-01-01,Malta,Total,Total,109131.0,100.0,352430.0,100.0,31.0
1990-01-01,Netherlands,Total,Total,5509000.0,100.0,14892574.0,100.0,37.0
1990-01-01,Austria,Total,Total,2991000.0,100.0,7644818.0,100.0,39.1
1990-01-01,Poland,Total,Total,5260646.0,100.0,38038403.0,100.0,13.8
1990-01-01,Portugal,Total,Total,2552000.0,100.0,9995995.0,100.0,25.5
1990-01-01,Romania,Total,Total,1263000.0,100.0,23211395.0,100.0,5.4
1990-01-01,Slovenia,Total,Total,578268.0,100.0,1996377.0,100.0,29.0
1990-01-01,Slovakia,Total,Total,1274244.0,100.0,5287663.0,100.0,24.1
1990-01-01,Finland,Total,Total,1939000.0,100.0,4974383.0,100.0,39.0
1990-01-01,Sweden,Total,Total,3600000.0,100.0,8527039.0,100.0,42.2
1990-01-01,United Kingdom,Total,Total,20722000.0,100.0,57156972.0,100.0,36.3
1990-01-01,Iceland,Total,Total,120000.0,100.0,253785.0,100.0,47.3
1990-01-01,Liechtenstein,Total,Total,16890.0,100.0,28452.0,100.0,59.4
1990-01-01,Norway,Total,Total,1613000.0,100.0,4233116.0,100.0,38.1
1990-01-01,Switzerland,Total,Total,2985000.0,100.0,6673850.0,100.0,44.7
1991-01-01,Belgium,Total,Total,3970000.0,102.74327122153208,9986975.0,100.39398732300326,39.8
1991-01-01,Bulgaria,Total,Total,1359000.0,103.18906605922551,8669269.0,98.88176621603803,15.7
1991-01-01,Denmark,Total,Total,1594000.0,100.25157232704403,5146469.0,100.21536746148165,31.0
1991-01-01,Germany,Total,Total,31322000.0,102.07593286622128,79753227.0,100.8094717277909,39.3
1991-01-01,Estonia,Total,Total,261086.0,108.0367783368644,1567749.0,99.8185405695534,16.7
1991-01-01,Ireland,Total,Total,836583.0,104.87267977330193,3520977.0,100.39940461423964,23.8
1991-01-01,Greece,Total,Total,1777000.0,102.36175115207374,10272691.0,101.49985791766181,17.3
1991-01-01,Spain,Total,Total,12537000.0,104.50983661220408,38881416.0,100.07255253212301,32.2
1991-01-01,France,Total,Total,23810000.0,101.104033970276,58313439.0,100.48947776435662,40.8
1991-01-01,Croatia,Total,Total,735650.0,92.53459119496856,4782179.0,100.20163199761302,15.4
1991-01-01,Italy,Total,Total,28519000.0,104.02319813247738,56744119.0,100.0877671076982,50.3
1991-01-01,Cyprus,Total,Total,190000.0,106.14525139664805,587141.0,102.52962080135508,32.4
1991-01-01,Latvia,Total,Total,328450.0,98.97931815921672,2658161.0,99.62599413823862,12.4
1991-01-01,Lithuania,Total,Total,530820.0,107.67576777962596,3701968.0,100.2236235241118,14.3
1991-01-01,Luxembourg,Total,Total,201000.0,104.6875,384400.0,101.34458212496705,52.3
1991-01-01,Hungary,Total,Total,2015455.0,103.6461850101283,10373153.0,99.98390333984493,19.4
1991-01-01,Malta,Total,Total,121699.0,111.51643437703311,361908.0,102.6893283772664,33.6
1991-01-01,Netherlands,Total,Total,5569000.0,101.0891268832819,15010445.0,100.79147499955347,37.1
1991-01-01,Austria,Total,Total,3100000.0,103.64426613172853,7710882.0,100.8641670736962,40.2
1991-01-01,Poland,Total,Total,6112171.0,116.18670026456827,38183160.0,100.38055488291661,16.0
1991-01-01,Portugal,Total,Total,2775000.0,108.73824451410658,9970441.0,99.7443576152249,27.8
1991-01-01,Romania,Total,Total,1431566.0,113.3464766429137,23192274.0,99.9176223574671,6.2
1991-01-01,Slovenia,Total,Total,594289.0,102.77051470944268,1999945.0,100.17872375808778,29.7
1991-01-01,Slovakia,Total,Total,906129.0,71.11110587925076,5310711.0,100.43588254395183,17.1
1991-01-01,Finland,Total,Total,1923000.0,99.17483238782879,4998478.0,100.48438168110498,38.5
1991-01-01,Sweden,Total,Total,3619000.0,100.52777777777777,8590630.0,100.74575711451537,42.1
1991-01-01,United Kingdom,Total,Total,20760000.0,100.18337998262716,57338199.0,100.31706893080342,36.2
1991-01-01,Iceland,Total,Total,121000.0,100.83333333333333,255866.0,100.81998542073013,47.3
1991-01-01,Liechtenstein,Total,Total,17330.0,102.60509177027828,29032.0,102.03852101785462,59.7
1991-01-01,Norway,Total,Total,1615000.0,100.12399256044637,4249830.0,100.39483916812107,38.0
1991-01-01,Switzerland,Total,Total,3058000.0,102.44556113902847,6757188.0,101.24872449935194,45.3
1992-01-01,Belgium,Total,Total,4021000.0,104.0631469979296,10021997.0,100.7460457014438,40.1
1992-01-01,Bulgaria,Total,Total,1411000.0,107.13743356112377,8595465.0,98.03995707690434,16.4
1992-01-01,Denmark,Total,Total,1605000.0,100.9433962264151,5162126.0,100.52025067526267,31.1
1992-01-01,Estonia,Total,Total,283469.0,117.29881157309323,1554878.0,98.99904431366632,18.2
1992-01-01,Ireland,Total,Total,858498.0,107.61990841317616,3547492.0,101.15547039181972,24.2
1992-01-01,Greece,Total,Total,1829000.0,105.35714285714286,10367163.0,102.43329342907721,17.6
1992-01-01,Spain,Total,Total,13102000.0,109.21973991330442,39051336.0,100.50989072284781,33.6
1992-01-01,France,Total,Total,24020000.0,101.99575371549894,58604851.0,100.99165771114839,41.0
1992-01-01,Croatia,Total,Total,669761.0,84.24666666666667,4595865.0,96.29776999997486,14.6
1992-01-01,Italy,Total,Total,29430000.0,107.34607528450539,56772923.0,100.13857286686012,51.8
1992-01-01,Cyprus,Total,Total,198000.0,110.6145251396648,603069.0,105.31105115645545,32.8
1992-01-01,Latvia,Total,Total,350000.0,105.47347040866451,2643000.0,99.05777058175357,13.2
1992-01-01,Lithuania,Total,Total,565320.0,114.67402328694875,3706299.0,100.34087697240821,15.3
1992-01-01,Luxembourg,Total,Total,209000.0,108.85416666666667,389600.0,102.7155286053256,53.6
1992-01-01,Hungary,Total,Total,2058334.0,105.85126761780215,10373647.0,99.98866486686086,19.8
1992-01-01,Malta,Total,Total,125037.0,114.57514363471424,365781.0,103.78827001106603,34.2
1992-01-01,Netherlands,Total,Total,5658000.0,102.7046650934834,15129150.0,101.5885501055761,37.4
1992-01-01,Austria,Total,Total,3245000.0,108.49214309595455,7798899.0,102.01549598695483,41.6
1992-01-01,Poland,Total,Total,6504716.0,123.64861653872927,38309226.0,100.71197258202453,17.0
1992-01-01,Portugal,Total,Total,3050000.0,119.5141065830721,9950029.0,99.54015583241087,30.7
1992-01-01,Romania,Total,Total,1593029.0,126.13056215360254,22810035.0,98.27084929621851,7.0
1992-01-01,Slovenia,Total,Total,606000.0,104.79570026354563,1998912.0,100.12698002431404,30.3
1992-01-01,Slovakia,Total,Total,953239.0,74.80819999937218,5295877.0,100.15534272891446,18.0
1992-01-01,Finland,Total,Total,1936000.0,99.8452810727179,5029002.0,101.0980055214888,38.5
1992-01-01,Sweden,Total,Total,3587000.0,99.63888888888889,8644120.0,101.3730557582767,41.5
1992-01-01,United Kingdom,Total,Total,20970000.0,101.19679567609303,57511594.0,100.6204352462898,36.5
1992-01-01,Iceland,Total,Total,120000.0,100.0,259727.0,102.34135193175327,46.2
1992-01-01,Liechtenstein,Total,Total,17700.0,104.79573712255772,29386.0,103.28272177702797,60.2
1992-01-01,Norway,Total,Total,1619000.0,100.37197768133912,4273634.0,100.95716724984621,37.9
1992-01-01,Switzerland,Total,Total,3091000.0,103.55108877721943,6842768.0,102.53104280138152,45.2
1993-01-01,Belgium,Total,Total,4110000.0,106.3664596273292,10068319.0,101.21169724065122,40.8
1993-01-01,Bulgaria,Total,Total,1505000.0,114.27486712224753,8484863.0,96.77842959321151,17.7
1993-01-01,Czechia,Total,Total,2833143.0,117.5090418913314,10325697.0,99.64867166912659,27.4
1993-01-01,Denmark,Total,Total,1618000.0,101.76100628930817,5180614.0,100.88026094903056,31.2
1993-01-01,Germany,Total,Total,38772000.0,126.35489652924883,80974632.0,102.35334897824602,47.9
1993-01-01,Estonia,Total,Total,317425.0,131.34972523834745,1511303.0,96.22462512710119,21.0
1993-01-01,Ireland,Total,Total,891027.0,111.69769077349873,3569367.0,101.77922822265376,25.0
1993-01-01,Greece,Total,Total,1959000.0,112.84562211981566,10430958.0,103.0636232458562,18.8
1993-01-01,Spain,Total,Total,13441000.0,112.04568189396467,39264034.0,101.0573304503124,34.2
1993-01-01,France,Total,Total,24385000.0,103.54564755838642,58885929.0,101.47602944286962,41.4
1993-01-01,Croatia,Total,Total,646000.0,81.25786163522012,4555771.0,95.45767509066421,14.2
1993-01-01,Italy,Total,Total,29652000.0,108.15582141814998,56821250.0,100.22381415012005,52.2
1993-01-01,Cyprus,Total,Total,203000.0,113.40782122905028,619231.0,108.13334381084596,32.8
1993-01-01,Latvia,Total,Total,367475.0,110.73961010978282,2585675.0,96.90927012825415,14.2
1993-01-01,Lithuania,Total,Total,597740.0,121.250354983975,3693929.0,100.00598314755796,16.2
1993-01-01,Luxembourg,Total,Total,218000.0,113.54166666666667,394750.0,104.07329290798839,55.2
1993-01-01,Hungary,Total,Total,2093529.0,107.66119514356257,10365035.0,99.90565622179771,20.2
1993-01-01,Malta,Total,Total,152613.0,139.84385738241195,369455.0,104.83074653122605,41.3
1993-01-01,Netherlands,Total,Total,5456000.0,99.03793791976764,15239182.0,102.32738813317295,35.8
1993-01-01,Austria,Total,Total,3367000.0,112.57104647275158,7882519.0,103.10930881546166,42.7
1993-01-01,Poland,Total,Total,6770557.0,128.70200732001356,38418108.0,100.99821488299601,17.6
1993-01-01,Portugal,Total,Total,3295000.0,129.11442006269593,9954958.0,99.58946558096517,33.1
1993-01-01,Romania,Total,Total,1793054.0,141.96785431512274,22778533.0,98.13513147314067,7.9
1993-01-01,Slovenia,Total,Total,632563.0,109.38924512509772,1994084.0,99.88514193461455,31.7
1993-01-01,Slovakia,Total,Total,994933.0,78.08025778422343,5314155.0,100.50101528785022,18.7
1993-01-01,Finland,Total,Total,1873000.0,96.5961835997937,5054982.0,101.62028134946586,37.1
1993-01-01,Sweden,Total,Total,3566000.0,99.05555555555556,8692013.0,101.93471614237954,41.0
1993-01-01,United Kingdom,Total,Total,21288000.0,102.73139658334138,57649210.0,100.86120377405577,36.9
1993-01-01,Iceland,Total,Total,116000.0,96.66666666666667,262386.0,103.38908918966843,44.2
1993-01-01,Liechtenstein,Total,Total,17770.0,105.21018354055653,29868.0,104.97680303669338,59.5
1993-01-01,Norway,Total,Total,1633000.0,101.23992560446374,4299167.0,101.56033994816111,38.0
1993-01-01,Switzerland,Total,Total,3110000.0,104.18760469011725,6907959.0,103.50785528592941,45.0
1994-01-01,Belgium,Total,Total,4210000.0,108.9544513457557,10100631.0,101.53651336549191,41.7
1994-01-01,Bulgaria,Total,Total,1588000.0,120.57706909643129,8459763.0,96.49213875000171,18.8
1994-01-01,Czechia,Total,Total,2923916.0,121.2739941932808,10334013.0,99.72892565620373,28.3
1994-01-01,Denmark,Total,Total,1611000.0,101.32075471698114,5196642.0,101.19236851436759,31.0
1994-01-01,Germany,Total,Total,39765000.0,129.59100537722014,81338093.0,102.81277002968076,48.9
1994-01-01,Estonia,Total,Total,337812.0,139.7858183262712,1476952.0,94.0374977954271,22.9
1994-01-01,Ireland,Total,Total,939022.0,117.71426565694681,3583154.0,102.17235961528041,26.2
1994-01-01,Greece,Total,Total,2074000.0,119.47004608294931,10489871.0,103.6457162076228,19.8
1994-01-01,Spain,Total,Total,13734000.0,114.48816272090696,39458489.0,101.5578165489317,34.8
1994-01-01,France,Total,Total,24900000.0,105.73248407643312,59104320.0,101.85237489453192,42.1
1994-01-01,Croatia,Total,Total,698000.0,87.79874213836479,4645155.0,97.3305499191628,15.0
1994-01-01,Italy,Total,Total,29665000.0,108.2032389845346,56842392.0,100.26110533746213,52.2
1994-01-01,Cyprus,Total,Total,210000.0,117.31843575418995,632944.0,110.52797932437505,33.2
1994-01-01,Latvia,Total,Total,251590.0,75.817344057474,2540904.0,95.23128471519485,9.9
1994-01-01,Lithuania,Total,Total,652810.0,132.42119355754798,3671296.0,99.39323844765207,17.8
1994-01-01,Luxembourg,Total,Total,229000.0,119.27083333333333,400200.0,105.51015027682573,57.2
1994-01-01,Hungary,Total,Total,2178891.0,112.0509957815498,10350010.0,99.76083447399536,21.1
1994-01-01,Malta,Total,Total,170635.0,156.35795511816076,373161.0,105.88230286865476,45.7
1994-01-01,Netherlands,Total,Total,5581000.0,101.30695225993829,15341553.0,103.01478441537373,36.4
1994-01-01,Austria,Total,Total,3479000.0,116.31561350718825,7928746.0,103.7139929295897,43.9
1994-01-01,Poland,Total,Total,7153141.0,135.97457422529476,38504707.0,101.22587691181462,18.6
1994-01-01,Portugal,Total,Total,3532000.0,138.40125391849529,9974391.0,99.78387344131325,35.4
1994-01-01,Romania,Total,Total,2020017.0,159.93800475059382,22748027.0,98.00370464592929,8.9
1994-01-01,Slovenia,Total,Total,657287.0,113.6647713516916,1989408.0,99.65091763729997,33.0
1994-01-01,Slovakia,Total,Total,994046.0,78.01064788219524,5336455.0,100.92275169578697,18.6
1994-01-01,Finland,Total,Total,1873000.0,96.5961835997937,5077912.0,102.08124304059419,36.9
1994-01-01,Sweden,Total,Total,3594000.0,99.83333333333333,8745109.0,102.55739419041005,41.1
1994-01-01,United Kingdom,Total,Total,21740000.0,104.91265321880128,57788017.0,101.10405603711827,37.6
1994-01-01,Iceland,Total,Total,116000.0,96.66666666666667,265064.0,104.44431309967098,43.8
1994-01-01,Liechtenstein,Total,Total,18260.0,108.11130846654827,30310.0,106.53029663995501,60.2
1994-01-01,Norway,Total,Total,1654000.0,102.54184748915065,4324815.0,102.16622932137933,38.2
1994-01-01,Switzerland,Total,Total,3165000.0,106.03015075376885,6968570.0,104.41604171505203,45.4
1995-01-01,Belgium,Total,Total,4273000.0,110.58488612836439,10130574.0,101.83751513653998,42.2
1995-01-01,Bulgaria,Total,Total,1648000.0,125.13287775246773,8427418.0,96.12321136659052,19.6
1995-01-01,Czechia,Total,Total,3043320.0,126.22646204894235,10333161.0,99.72070338624344,29.5
1995-01-01,Denmark,Total,Total,1679000.0,105.59748427672957,5215718.0,101.56382870380918,32.2
1995-01-01,Germany,Total,Total,40404000.0,131.67345608603551,81538603.0,103.06621817136086,49.6
1995-01-01,Estonia,Total,Total,383444.0,158.66823358050848,1448075.0,92.19889991016167,26.5
1995-01-01,Ireland,Total,Total,990384.0,124.15292216624275,3597617.0,102.58476690704512,27.5
1995-01-01,Greece,Total,Total,2205000.0,127.01612903225808,10535973.0,104.10122941732804,20.9
1995-01-01,Spain,Total,Total,14212000.0,118.47282427475825,39639726.0,102.02428230736149,35.9
1995-01-01,France,Total,Total,25100000.0,106.58174097664543,59315139.0,102.2156717875998,42.3
1995-01-01,Croatia,Total,Total,711000.0,89.43396226415095,4658893.0,97.61840405853802,15.3
1995-01-01,Italy,Total,Total,30301000.0,110.52305223227312,56844408.0,100.2646612467272,53.3
1995-01-01,Cyprus,Total,Total,220000.0,122.90502793296089,645399.0,112.70293632291694,34.1
1995-01-01,Latvia,Total,Total,332000.0,100.04912050193317,2500580.0,93.71996971673151,13.3
1995-01-01,Lithuania,Total,Total,718469.0,145.73998945190473,3642991.0,98.62693531811394,19.7
1995-01-01,Hungary,Total,Total,2244946.0,115.44792042181416,10336700.0,99.63254312868759,21.7
1995-01-01,Malta,Total,Total,180851.0,165.71918153411954,376433.0,106.81071418437705,48.0
1995-01-01,Netherlands,Total,Total,5664000.0,102.81357778181157,15424122.0,103.56921510008948,36.7
1995-01-01,Austria,Total,Total,3594000.0,120.160481444333,7943489.0,103.90684251737584,45.2
1995-01-01,Poland,Total,Total,7517266.0,142.89625266554714,38580597.0,101.42538581338442,19.5
1995-01-01,Portugal,Total,Total,3751000.0,146.98275862068965,10008659.0,100.12669073964122,37.5
1995-01-01,Romania,Total,Total,2197477.0,173.9886777513856,22712394.0,97.85018952975467,9.7
1995-01-01,Slovenia,Total,Total,698212.0,120.74193972345002,1989477.0,99.6543738983168,35.1
1995-01-01,Slovakia,Total,Total,1015794.0,79.71738536732367,5356207.0,101.29630046392897,19.0
1995-01-01,Finland,Total,Total,1901000.0,98.04022692109335,5098754.0,102.50022967672574,37.3
1995-01-01,Sweden,Total,Total,3631000.0,100.86111111111111,8816381.0,103.39322946687591,41.2
1995-01-01,United Kingdom,Total,Total,21951000.0,105.93089470128365,57943472.0,101.37603510556856,37.9
1995-01-01,Iceland,Total,Total,119000.0,99.16666666666667,266978.0,105.19849478889611,44.6
1995-01-01,Liechtenstein,Total,Total,19000.0,112.49259917110717,30629.0,107.65148319977507,62.0
1995-01-01,Norway,Total,Total,1685000.0,104.46373217606944,4348410.0,102.72362014175846,38.7
1995-01-01,Switzerland,Total,Total,3229000.0,108.17420435510887,7019019.0,105.17196221071796,46.0
1996-01-01,Belgium,Total,Total,4339000.0,112.29296066252587,10143047.0,101.962899870544,42.8
1996-01-01,Bulgaria,Total,Total,1707000.0,129.6127562642369,8384715.0,95.6361405348141,20.4
1996-01-01,Czechia,Total,Total,3192532.0,132.41526337619246,10321344.0,99.60666281802669,30.9
1996-01-01,Denmark,Total,Total,1739000.0,109.37106918238995,5251027.0,102.25138835095706,33.1
1996-01-01,Germany,Total,Total,40988000.0,133.57666612351312,81817499.0,103.41874758596366,50.1
1996-01-01,Estonia,Total,Total,406598.0,168.24930481991524,1425192.0,90.74193985861444,28.5
1996-01-01,Ireland,Total,Total,1057383.0,132.5518074796324,3620065.0,103.22486362871652,29.2
1996-01-01,Greece,Total,Total,2339000.0,134.73502304147465,10588332.0,104.61856524108744,22.1
1996-01-01,France,Total,Total,25500000.0,108.28025477707006,59522297.0,102.5726598094297,42.8
1996-01-01,Croatia,Total,Total,836000.0,105.15723270440252,4581167.0,95.98980085304395,18.2
1996-01-01,Italy,Total,Total,30470000.0,111.13948059527283,56844197.0,100.2642890756682,53.6
1996-01-01,Cyprus,Total,Total,227000.0,126.81564245810056,656333.0,114.61228837607284,34.6
1996-01-01,Latvia,Total,Total,379895.0,114.48241154542742,2469531.0,92.55627515797522,15.4
1996-01-01,Lithuania,Total,Total,785088.0,159.25351941255224,3615212.0,97.87487262122507,21.7
1996-01-01,Hungary,Total,Total,2265180.0,116.48846804381263,10321229.0,99.4834225123648,21.9
1996-01-01,Malta,Total,Total,166182.0,152.27753800478325,378404.0,107.36997417926963,43.9
1996-01-01,Netherlands,Total,Total,5810000.0,105.46378653113089,15493889.0,104.03768347902786,37.5
1996-01-01,Austria,Total,Total,3690000.0,123.37011033099299,7953067.0,104.03212999969391,46.4
1996-01-01,Poland,Total,Total,8054448.0,153.1075841255998,38609399.0,101.50110402899932,20.9
1996-01-01,Portugal,Total,Total,4003000.0,156.85736677115986,10043693.0,100.47717110702837,39.9
1996-01-01,Romania,Total,Total,2391869.0,189.37996832937452,22656145.0,97.60785596901866,10.6
1996-01-01,Slovenia,Total,Total,728000.0,125.8931844750185,1990266.0,99.69389549168318,36.6
1996-01-01,Slovakia,Total,Total,1058425.0,83.06297694946964,5367790.0,101.51535754075098,19.7
1996-01-01,Finland,Total,Total,1943000.0,100.2062919030428,5116826.0,102.86353101480124,38.0
1996-01-01,Sweden,Total,Total,3655000.0,101.52777777777777,8837496.0,103.64085352488712,41.4
1996-01-01,United Kingdom,Total,Total,22819000.0,110.11967956760931,58094587.0,101.64042104959654,39.3
1996-01-01,Iceland,Total,Total,125000.0,104.16666666666667,267958.0,105.58464842287762,46.6
1996-01-01,Liechtenstein,Total,Total,19000.0,112.49259917110717,30923.0,108.68480247434276,61.4
1996-01-01,Norway,Total,Total,1661000.0,102.97582145071296,4369957.0,103.23263052559864,38.0
1996-01-01,Switzerland,Total,Total,3268000.0,109.48073701842547,7062354.0,105.82128756265124,46.3
1997-01-01,Belgium,Total,Total,4415000.0,114.25983436853002,10170226.0,102.23611655341864,43.4
1997-01-01,Bulgaria,Total,Total,1731000.0,131.43507972665148,8340936.0,95.13679683661165,20.8
1997-01-01,Czechia,Total,Total,3391541.0,140.6694732476151,10309137.0,99.48885853468727,32.9
1997-01-01,Denmark,Total,Total,1783000.0,112.13836477987422,5275121.0,102.72056227653923,33.8
1997-01-01,Germany,Total,Total,41372000.0,134.8280919015806,82012162.0,103.6648050175325,50.4
1997-01-01,Estonia,Total,Total,427678.0,176.9721596927966,1405996.0,89.5197310070871,30.4
1997-01-01,Ireland,Total,Total,1134400.0,142.2065329260022,3654955.0,104.21973954724449,31.0
