year,country,motor_energy,engine,cars,cars_normalized,population,pop_normalized,ratio
1997-01-01,Greece,Total,Total,2500000.0,144.00921658986175,10629267.0,105.02302563845163,23.5
1997-01-01,France,Total,Total,26090000.0,110.78556263269638,59726386.0,102.92435913259,43.7
1997-01-01,Croatia,Total,Total,932000.0,117.23270440251572,4533028.0,94.98113798978996,20.6
1997-01-01,Italy,Total,Total,30748000.0,112.15348701488182,56876364.0,100.32102664180351,54.1
1997-01-01,Cyprus,Total,Total,235000.0,131.2849162011173,666313.0,116.35504797827663,35.3
1997-01-01,Latvia,Total,Total,431816.0,130.1289488513939,2444912.0,91.6335724512207,17.7
1997-01-01,Lithuania,Total,Total,882101.0,178.93241105115828,3588013.0,97.1385123025426,24.6
1997-01-01,Hungary,Total,Total,2297964.0,118.17440820589616,10301247.0,99.290821636186,22.3
1997-01-01,Malta,Total,Total,183774.0,168.39761387690024,381405.0,108.2214907924978,48.2
1997-01-01,Netherlands,Total,Total,5931000.0,107.66019241241605,15567107.0,104.52932448077814,38.1
1997-01-01,Austria,Total,Total,3783000.0,126.47943831494484,7964966.0,104.18777791701517,47.5
1997-01-01,Poland,Total,Total,8533449.0,162.21294875192135,38639341.0,101.5798192158593,22.1
1997-01-01,Portugal,Total,Total,4273000.0,167.43730407523512,10084196.0,100.88236338653631,42.4
1997-01-01,Romania,Total,Total,2605465.0,206.29176563737133,22581862.0,97.28782781043535,11.5
1997-01-01,Slovenia,Total,Total,779000.0,134.71262459620797,1986989.0,99.52974813875335,39.2
1997-01-01,Slovakia,Total,Total,1135914.0,89.14415135562733,5378932.0,101.726074449147,21.1
1997-01-01,Finland,Total,Total,1948000.0,100.4641567818463,5132320.0,103.17500682999278,38.0
1997-01-01,Sweden,Total,Total,3702000.0,102.83333333333333,8844499.0,103.72298050941247,41.9
1997-01-01,United Kingdom,Total,Total,23450000.0,113.16475243702347,58239312.0,101.89362725513172,40.3
1997-01-01,Iceland,Total,Total,132000.0,110.00000000000001,269874.0,106.33961818074353,48.9
1997-01-01,Liechtenstein,Total,Total,20000.0,118.41326228537596,31143.0,109.45803458456346,64.2
1997-01-01,Norway,Total,Total,1758000.0,108.98946063236205,4392714.0,103.77022505407365,40.0
1997-01-01,Switzerland,Total,Total,3323000.0,111.32328308207707,7081346.0,106.10586093484271,46.9
1998-01-01,Belgium,Total,Total,4492000.0,116.25258799171843,10192264.0,102.45765337439039,44.1
1998-01-01,Bulgaria,Total,Total,1809000.0,137.35763097949888,8283200.0,94.47825946117098,21.8
1998-01-01,Czechia,Total,Total,3492961.0,144.87602654500208,10299125.0,99.39223721210233,33.9
1998-01-01,Denmark,Total,Total,1817000.0,114.27672955974843,5294860.0,103.10493283008229,34.3
1998-01-01,Germany,Total,Total,41674000.0,135.8122861332899,82057379.0,103.72196009519618,50.8
1998-01-01,Estonia,Total,Total,450954.0,186.60371424788136,1393074.0,88.69698758244466,32.4
1998-01-01,Ireland,Total,Total,1196900.0,150.04143094070173,3693386.0,105.3155858190974,32.4
1998-01-01,Greece,Total,Total,2676000.0,154.14746543778801,10693250.0,105.65521299901235,25.0
1998-01-01,France,Total,Total,26810000.0,113.84288747346072,59934884.0,103.28365632881457,44.7
1998-01-01,Croatia,Total,Total,1000000.0,125.78616352201257,4536812.0,95.06042464457201,22.0
1998-01-01,Italy,Total,Total,31573000.0,115.1626787277502,56904379.0,100.37044072814298,55.5
1998-01-01,Cyprus,Total,Total,249000.0,139.10614525139664,675215.0,117.90956160340869,36.9
1998-01-01,Latvia,Total,Total,482670.0,145.45394274900025,2420789.0,90.72945947364082,19.9
1998-01-01,Lithuania,Total,Total,980910.0,198.9756176721165,3562261.0,96.4413267101785,27.5
1998-01-01,Luxembourg,Total,Total,253000.0,131.77083333333331,422050.0,111.27076192987082,59.9
1998-01-01,Hungary,Total,Total,2218124.0,114.06858028554635,10279724.0,99.0833674945587,21.6
1998-01-01,Malta,Total,Total,173700.0,159.16650630893147,384176.0,109.00774621910733,45.2
1998-01-01,Netherlands,Total,Total,6120000.0,111.09094209475403,15654192.0,105.11407900340129,39.1
1998-01-01,Austria,Total,Total,3887000.0,129.95653627549316,7971116.0,104.26822456728205,48.8
1998-01-01,Poland,Total,Total,8890763.0,169.00515640094392,38659979.0,101.63407491108394,23.0
1998-01-01,Portugal,Total,Total,4587000.0,179.74137931034483,10133758.0,101.37818196187574,45.3
1998-01-01,Romania,Total,Total,2822254.0,223.45637371338083,22526093.0,97.0475621995145,12.5
1998-01-01,Slovenia,Total,Total,814000.0,140.76518154212235,1984923.0,99.4262606712059,41.0
1998-01-01,Slovakia,Total,Total,1196109.0,93.86812886699879,5387650.0,101.89094879911976,22.2
1998-01-01,Finland,Total,Total,2021000.0,104.22898401237752,5147349.0,103.47713475218936,39.3
1998-01-01,Sweden,Total,Total,3791000.0,105.30555555555556,8847625.0,103.75964036285046,42.8
1998-01-01,United Kingdom,Total,Total,23922000.0,115.44252485281343,58394596.0,102.16530714748151,41.0
1998-01-01,Iceland,Total,Total,140000.0,116.66666666666667,272381.0,107.32746222195952,51.4
1998-01-01,Liechtenstein,Total,Total,20000.0,118.41326228537596,31320.0,110.08013496415015,63.9
1998-01-01,Norway,Total,Total,1786000.0,110.72535647861127,4417599.0,104.3580898798899,40.4
1998-01-01,Switzerland,Total,Total,3383000.0,113.33333333333333,7096465.0,106.33240183702061,47.7
1999-01-01,Belgium,Total,Total,4584000.0,118.6335403726708,10213752.0,102.67366132470535,44.9
1999-01-01,Bulgaria,Total,Total,1908000.0,144.874715261959,8230371.0,93.87569137527734,23.2
1999-01-01,Czechia,Total,Total,3440000.0,142.67938614682706,10289621.0,99.30051836972847,33.4
1999-01-01,Denmark,Total,Total,1843000.0,115.9119496855346,5313577.0,103.46940233971627,34.7
1999-01-01,Germany,Total,Total,42324000.0,137.9305849763728,82037011.0,103.69621458749214,51.6
1999-01-01,Estonia,Total,Total,458700.0,189.8089909957627,1379237.0,87.81598613013252,33.3
1999-01-01,Ireland,Total,Total,1269200.0,159.10484096410613,3732006.0,106.4168213586087,34.0
1999-01-01,Greece,Total,Total,2929000.0,168.72119815668202,10747768.0,106.19388093460537,27.3
1999-01-01,Spain,Total,Total,16848000.0,140.44681560520175,40303568.0,103.73287140344867,41.8
1999-01-01,France,Total,Total,27480000.0,116.68789808917197,60158533.0,103.66906270507926,45.7
1999-01-01,Croatia,Total,Total,1059000.0,133.2075471698113,4527460.0,94.8644709459669,23.4
1999-01-01,Italy,Total,Total,32038000.0,116.85876860227604,56909109.0,100.37878370970235,56.3
1999-01-01,Cyprus,Total,Total,257000.0,143.5754189944134,682862.0,119.24492058918545,37.6
1999-01-01,Latvia,Total,Total,526000.0,158.51155838559293,2399248.0,89.92211802978855,21.9
1999-01-01,Lithuania,Total,Total,1089334.0,220.9692076757678,3536401.0,95.7412172267001,30.8
1999-01-01,Luxembourg,Total,Total,263000.0,136.97916666666669,427350.0,112.66807276562088,61.5
1999-01-01,Hungary,Total,Total,2256000.0,116.01638011409305,10253416.0,98.82979208416374,22.0
1999-01-01,Malta,Total,Total,182642.0,167.36032841264168,386397.0,109.63794228641149,47.3
1999-01-01,Netherlands,Total,Total,6343000.0,115.13886367761845,15760225.0,105.82606472192113,40.2
1999-01-01,Austria,Total,Total,4010000.0,134.06887328652624,7982461.0,104.41662574570121,50.2
1999-01-01,Poland,Total,Total,9283000.0,176.46121788084582,38666983.0,101.6524878817862,24.0
1999-01-01,Portugal,Total,Total,4932000.0,193.2601880877743,10186634.0,101.90715381510296,48.4
1999-01-01,Romania,Total,Total,2980014.0,235.94726840855108,22488595.0,96.88601223666221,13.3
1999-01-01,Slovenia,Total,Total,849000.0,146.8177384880367,1978334.0,99.09621278946813,42.9
1999-01-01,Slovakia,Total,Total,1236400.0,97.0300821506713,5393382.0,101.9993520767114,22.9
1999-01-01,Finland,Total,Total,2083000.0,107.42650850954101,5159646.0,103.72434129016604,40.4
1999-01-01,Sweden,Total,Total,3890000.0,108.05555555555554,8854322.0,103.83817876287421,43.9
1999-01-01,United Kingdom,Total,Total,24628000.0,118.84953189846539,58579685.0,102.48913290928007,42.0
1999-01-01,Iceland,Total,Total,151000.0,125.83333333333333,275712.0,108.6399905431763,54.8
1999-01-01,Liechtenstein,Total,Total,21000.0,124.33392539964476,32015.0,112.52284549416561,65.6
1999-01-01,Norway,Total,Total,1814000.0,112.46125232486051,4445329.0,105.01316288048803,40.8
1999-01-01,Switzerland,Total,Total,3467000.0,116.14740368509213,7123537.0,106.73804475677457,48.7
2000-01-01,Belgium,Total,Total,4678000.0,121.06625258799173,10239085.0,102.92832110715734,45.7
2000-01-01,Bulgaria,Total,Total,1993000.0,151.3287775246773,8190876.0,93.42521102258526,24.3
2000-01-01,Czechia,Total,Total,3438900.0,142.63376192451264,10278098.0,99.1893150636811,33.5
2000-01-01,Denmark,Total,Total,1854000.0,116.60377358490565,5330020.0,103.78959105302033,34.8
2000-01-01,Germany,Total,Total,43772000.0,142.64950301450222,82163475.0,103.85606729204268,53.3
2000-01-01,Estonia,Total,Total,463900.0,191.96073887711864,1401250.0,89.21755330291182,33.1
2000-01-01,Ireland,Total,Total,1319000.0,165.34768770221874,3777565.0,107.7159200107215,34.9
2000-01-01,Greece,Total,Total,3195000.0,184.04377880184333,10775627.0,106.46914323362012,29.7
2000-01-01,Spain,Total,Total,17449000.0,145.45681893964655,40470182.0,104.16170064844292,43.1
2000-01-01,France,Total,Total,28060000.0,119.15074309978768,60545022.0,104.33508546823111,46.3
2000-01-01,Croatia,Total,Total,1119000.0,140.75471698113208,4497735.0,94.24163907139068,24.9
2000-01-01,Italy,Total,Total,32584000.0,118.85030639042895,56923524.0,100.40420951925377,57.2
2000-01-01,Cyprus,Total,Total,268000.0,149.72067039106145,690497.0,120.57818407243455,38.8
2000-01-01,Latvia,Total,Total,556800.0,167.7932237815554,2381715.0,89.26499359104095,23.4
2000-01-01,Lithuania,Total,Total,1172394.0,237.8177613696296,3512074.0,95.08261075320517,33.4
2000-01-01,Luxembourg,Total,Total,273090.0,142.234375,433600.0,114.3158449775903,63.0
2000-01-01,Hungary,Total,Total,2365000.0,121.62178145825801,10221644.0,98.52355071503388,23.1
2000-01-01,Malta,Total,Total,189123.0,173.29906259449652,388759.0,110.30814629855574,48.6
2000-01-01,Netherlands,Total,Total,6539000.0,118.696678163006,15863950.0,106.52255278368938,41.2
2000-01-01,Austria,Total,Total,4097000.0,136.97759946506184,8002186.0,104.6746436605816,51.2
2000-01-01,Poland,Total,Total,9991300.0,189.92534376956746,38263303.0,100.59124459036832,26.1
2000-01-01,Portugal,Total,Total,5260000.0,206.1128526645768,10249022.0,102.53128377915355,51.3
2000-01-01,Romania,Total,Total,3128782.0,247.726207442597,22455485.0,96.74336678170356,13.9
2000-01-01,Slovenia,Total,Total,869000.0,150.2763424571306,1987755.0,99.56811764511413,43.7
2000-01-01,Slovakia,Total,Total,1274200.0,99.99654697216546,5398657.0,102.0991125947323,23.6
2000-01-01,Finland,Total,Total,2135000.0,110.10830324909749,5171302.0,103.95866180790662,41.3
2000-01-01,Sweden,Total,Total,3999000.0,111.08333333333333,8861426.0,103.92149021483309,45.1
2000-01-01,United Kingdom,Total,Total,25067000.0,120.96805327671075,58785246.0,102.84877582388374,42.6
2000-01-01,Iceland,Total,Total,159000.0,132.5,279049.0,109.95488307031542,57.0
2000-01-01,Liechtenstein,Total,Total,22000.0,130.25458851391357,32426.0,113.96738366371433,67.8
2000-01-01,Norway,Total,Total,1851000.0,114.75511469311841,4478497.0,105.79669916912269,41.3
2000-01-01,Switzerland,Total,Total,3545000.0,118.7604690117253,7164444.0,107.35098930901954,49.5
2001-01-01,Belgium,Total,Total,4740000.0,122.67080745341615,10263414.0,103.1728881875377,46.2
2001-01-01,Bulgaria,Total,Total,2086000.0,158.39028094153377,8149468.0,92.95291097335692,25.6
2001-01-01,Czechia,Total,Total,3529800.0,146.4039817503111,10232027.0,98.74470450107516,34.5
2001-01-01,Denmark,Total,Total,1873000.0,117.79874213836479,5349212.0,104.1633100693635,35.0
2001-01-01,Germany,Total,Total,44383000.0,144.64070392700017,82259540.0,103.97749512970911,54.0
2001-01-01,Estonia,Total,Total,407300.0,168.53979078389833,1392720.0,88.67444841108393,29.2
2001-01-01,Ireland,Total,Total,1404000.0,176.00314900221005,3832783.0,109.29044160628692,36.6
2001-01-01,Greece,Total,Total,3424000.0,197.23502304147465,10835989.0,107.06555311527876,31.6
2001-01-01,Spain,Total,Total,18151000.0,151.3087695898633,40665545.0,104.66452374728101,44.6
2001-01-01,France,Total,Total,28700000.0,121.86836518046708,60979315.0,105.0834871662808,47.1
2001-01-01,Croatia,Total,Total,1185000.0,149.0566037735849,4295406.0,90.00221265083113,27.6
2001-01-01,Italy,Total,Total,33239000.0,121.23942223519113,56960692.0,100.46976806864035,58.4
2001-01-01,Cyprus,Total,Total,280000.0,156.4245810055866,697549.0,121.80964105787953,40.1
2001-01-01,Latvia,Total,Total,586200.0,176.65299529588324,2353384.0,88.20316774981822,24.9
2001-01-01,Lithuania,Total,Total,1133477.0,229.92352630938373,3486998.0,94.4037265533713,32.5
2001-01-01,Luxembourg,Total,Total,281000.0,146.35416666666669,439000.0,115.73952016873189,64.0
2001-01-01,Hungary,Total,Total,2482800.0,127.67972896598859,10200298.0,98.31780262660867,24.3
2001-01-01,Malta,Total,Total,195400.0,179.0508654736051,391415.0,111.06177113185598,49.9
2001-01-01,Netherlands,Total,Total,6711000.0,121.8188418950808,15987075.0,107.34930711104742,42.0
2001-01-01,Austria,Total,Total,4182000.0,139.81945837512538,8020946.0,104.92003864578594,52.1
2001-01-01,Poland,Total,Total,10503100.0,199.65418695726723,38253955.0,100.56666942615861,27.5
2001-01-01,Portugal,Total,Total,5537000.0,216.96708463949844,10330774.0,103.34913132709652,53.6
2001-01-01,Romania,Total,Total,3225500.0,255.3840063341251,22430457.0,96.63554043175776,14.4
2001-01-01,Slovenia,Total,Total,885000.0,153.04322563240572,1990094.0,99.68527988451079,44.5
2001-01-01,Slovakia,Total,Total,1292800.0,101.45623601131336,5378783.0,101.72325656911192,24.0
2001-01-01,Finland,Total,Total,2161000.0,111.44920061887571,5181115.0,104.15593250459403,41.7
2001-01-01,Sweden,Total,Total,4019000.0,111.63888888888889,8882792.0,104.17205785032763,45.2
2001-01-01,United Kingdom,Total,Total,25783000.0,124.42331821252775,58999781.0,103.22411936027682,43.7
2001-01-01,Iceland,Total,Total,160000.0,133.33333333333331,283361.0,111.65395905983411,56.5
2001-01-01,Liechtenstein,Total,Total,22630.0,133.9846062759029,32863.0,115.50330380992548,68.9
2001-01-01,Switzerland,Total,Total,3630000.0,121.60804020100502,7204055.0,107.94451478531882,50.4
2002-01-01,Belgium,Total,Total,4787000.0,123.8871635610766,10309725.0,103.63842914933198,46.4
2002-01-01,Bulgaria,Total,Total,2174100.0,165.07972665148063,7868815.0,89.75178013593225,27.6
2002-01-01,Czechia,Total,Total,3647100.0,151.26918291165492,10201182.0,98.44703323707873,35.8
2002-01-01,Denmark,Total,Total,1888000.0,118.74213836477988,5368354.0,104.53605545342153,35.2
2002-01-01,Germany,Total,Total,44657000.0,145.53364836239206,82440309.0,104.20599030263497,54.2
2002-01-01,Estonia,Total,Total,400700.0,165.80872616525423,1383510.0,88.08804793585122,29.0
2002-01-01,Ireland,Total,Total,1470000.0,184.27680130573276,3899702.0,111.19861304773066,37.7
2002-01-01,Greece,Total,Total,3646000.0,210.02304147465435,10888274.0,107.58215777818793,33.5
2002-01-01,Spain,Total,Total,18733000.0,156.16038679559853,41035278.0,105.61613839694705,45.7
2002-01-01,France,Total,Total,29160000.0,123.82165605095541,61424036.0,105.84985906626154,47.5
2002-01-01,Croatia,Total,Total,1228000.0,154.46540880503144,4305494.0,90.21358785522894,28.5
2002-01-01,Italy,Total,Total,33706000.0,122.94280711992998,56987507.0,100.51706554232203,59.1
2002-01-01,Cyprus,Total,Total,288000.0,160.89385474860336,705539.0,123.2048964909064,40.8
2002-01-01,Latvia,Total,Total,619100.0,186.56750151429767,2320956.0,86.98778924644134,26.7
2002-01-01,Lithuania,Total,Total,1180945.0,239.55231449551704,3454637.0,93.52761506865188,34.2
2002-01-01,Luxembourg,Total,Total,287000.0,149.47916666666669,444050.0,117.07092011600318,64.6
2002-01-01,Hungary,Total,Total,2629500.0,135.22387921542895,10174853.0,98.0725454304136,25.8
2002-01-01,Malta,Total,Total,201900.0,185.007009923853,394641.0,111.97713021025453,51.2
2002-01-01,Netherlands,Total,Total,6855000.0,124.43274641495734,16105285.0,108.14305841287073,42.6
2002-01-01,Austria,Total,Total,3987000.0,133.2998996990973,8063640.0,105.47850844846798,49.4
2002-01-01,Poland,Total,Total,11028900.0,209.64915715674462,38242197.0,100.5357585595799,28.8
2002-01-01,Portugal,Total,Total,5788000.0,226.80250783699057,10394669.0,103.98833732910032,55.7
2002-01-01,Romania,Total,Total,2971000.0,235.23357086302457,21833483.0,94.0636398630931,13.6
2002-01-01,Slovenia,Total,Total,914500.0,158.14466648681926,1994026.0,99.88223667173084,45.9
2002-01-01,Slovakia,Total,Total,1326900.0,104.13233258308456,5378951.0,101.72643377613136,24.7
2002-01-01,Finland,Total,Total,2195000.0,113.20268179473956,5194901.0,104.43307240315029,42.3
2002-01-01,Sweden,Total,Total,4043000.0,112.30555555555554,8909128.0,104.48091066547252,45.4
2002-01-01,United Kingdom,Total,Total,26460000.0,127.69037737670108,59239564.0,103.64363598547524,44.7
2002-01-01,Iceland,Total,Total,162000.0,135.0,286575.0,112.92038536556535,56.5
2002-01-01,Liechtenstein,Total,Total,23000.0,136.17525162818237,33525.0,117.83002952340784,68.6
2002-01-01,Switzerland,Total,Total,3701000.0,123.98659966499162,7255653.0,108.71765173026064,51.0
2003-01-01,Belgium,Total,Total,4821000.0,124.76708074534162,10355844.0,104.10204003264245,46.6
2003-01-01,Bulgaria,Total,Total,2309000.0,175.3227031131359,7805506.0,89.02967706849127,29.6
2003-01-01,Czechia,Total,Total,3706012.0,153.7126503525508,10192649.0,98.36468508030514,36.4
2003-01-01,Germany,Total,Total,45023000.0,146.7264135571126,82536680.0,104.32780492964535,54.5
2003-01-01,Estonia,Total,Total,434000.0,179.58818855932205,1375190.0,87.55831373889833,31.6
2003-01-01,Ireland,Total,Total,1532000.0,192.04902013631468,3964191.0,113.03749390499492,38.6
2003-01-01,Greece,Total,Total,3840000.0,221.19815668202767,10915770.0,107.85383343681565,35.2
2003-01-01,Spain,Total,Total,18688000.0,155.78526175391798,41827838.0,107.6560204381479,44.7
2003-01-01,France,Total,Total,29560000.0,125.52016985138003,61864088.0,106.6081850444149,47.8
2003-01-01,Croatia,Total,Total,1282000.0,161.25786163522014,4305384.0,90.21128301061319,29.8
2003-01-01,Italy,Total,Total,34310000.0,125.14590020426029,57130506.0,100.76929345352872,60.1
2003-01-01,Cyprus,Total,Total,303000.0,169.27374301675977,713720.0,124.63350533916582,42.5
2003-01-01,Latvia,Total,Total,648900.0,195.54781413766398,2299390.0,86.1795108202718,28.2
2003-01-01,Lithuania,Total,Total,1256853.0,254.95009939551298,3431497.0,92.90114432434832,36.6
2003-01-01,Luxembourg,Total,Total,293000.0,152.60416666666669,448300.0,118.19140522014237,65.4
2003-01-01,Hungary,Total,Total,2777000.0,142.80917002519345,10142362.0,97.75937382257027,27.4
2003-01-01,Netherlands,Total,Total,6909000.0,125.41296060991105,16192572.0,108.72916931619744,42.7
2003-01-01,Austria,Total,Total,4054000.0,135.53995319291207,8100273.0,105.95769578817966,50.0
2003-01-01,Poland,Total,Total,11243800.0,213.7342067875314,38218531.0,100.47354248810076,29.4
2003-01-01,Slovenia,Total,Total,890000.0,153.9078766246792,1995033.0,99.93267804628084,44.6
2003-01-01,Slovakia,Total,Total,1356200.0,106.43173520926919,5374873.0,101.6493108581239,25.2
2003-01-01,Finland,Total,Total,2275000.0,117.32851985559567,5206295.0,104.6621259360206,43.7
2003-01-01,Sweden,Total,Total,4075000.0,113.19444444444444,8940788.0,104.8522001599852,45.6
2003-01-01,United Kingdom,Total,Total,26953000.0,130.06949136183766,59501394.0,104.10172533282554,45.3
2003-01-01,Iceland,Total,Total,167000.0,139.16666666666666,288471.0,113.66747443702347,57.9
2003-01-01,Liechtenstein,Total,Total,23520.0,139.25399644760213,33863.0,119.01799522001969,69.5
2003-01-01,Switzerland,Total,Total,3754000.0,125.76214405360133,7313853.0,109.58971208522816,51.3
2004-01-01,Belgium,Total,Total,4874000.0,126.13871635610765,10396421.0,104.50994000471663,46.9
2004-01-01,Bulgaria,Total,Total,2438000.0,185.11769172361429,7745147.0,88.34122172963468,31.5
2004-01-01,Czechia,Total,Total,3816000.0,158.27457486520115,10195347.0,98.3907222685127,37.4
2004-01-01,Germany,Total,Total,45376000.0,147.87681277497148,82531671.0,104.32147346616884,55.0
2004-01-01,Estonia,Total,Total,471000.0,194.89870233050848,1366250.0,86.98910415707638,34.5
2004-01-01,Ireland,Total,Total,1582000.0,198.31693854807432,4028851.0,114.88125076633105,39.3
2004-01-01,Greece,Total,Total,4073511.0,234.64925115207373,10940369.0,108.09688513621131,37.2
2004-01-01,Spain,Total,Total,19542000.0,162.90430143381127,42547451.0,109.50815230868724,45.9
2004-01-01,France,Total,Total,29900000.0,126.96390658174097,62292241.0,107.34600589859645,48.0
2004-01-01,Croatia,Total,Total,1329000.0,167.16981132075472,4305725.0,90.21842802892202,30.9
