year,country,motor_energy,engine,cars,cars_normalized,population,pop_normalized,ratio
2004-01-01,Italy,Total,Total,33973000.0,123.91669098336737,57495900.0,101.41379142475549,59.1
2004-01-01,Cyprus,Total,Total,336000.0,187.7094972067039,722893.0,126.23534239638177,46.5
2004-01-01,Latvia,Total,Total,686100.0,206.758137278242,2276520.0,85.32235939643347,30.1
2004-01-01,Lithuania,Total,Total,1315914.0,266.9305042800925,3398929.0,92.01942871499317,38.7
2004-01-01,Luxembourg,Total,Total,299000.0,155.72916666666669,454960.0,119.94727128921699,65.7
2004-01-01,Hungary,Total,Total,2828000.0,145.43188074585777,10116742.0,97.51242985061046,28.0
2004-01-01,Netherlands,Total,Total,6992000.0,126.91958613178436,16258032.0,109.16871724122372,43.0
2004-01-01,Austria,Total,Total,4109000.0,137.37880307589435,8142573.0,106.51101177294213,50.5
2004-01-01,Poland,Total,Total,11975000.0,227.6336404312322,38190608.0,100.40013509505117,31.4
2004-01-01,Romania,Total,Total,3225300.0,255.3681710213777,21521142.0,92.71800337722054,15.0
2004-01-01,Slovenia,Total,Total,911000.0,157.5394107922278,1996433.0,100.00280508140496,45.6
2004-01-01,Slovakia,Total,Total,1197000.0,93.93805268064828,5371875.0,101.59261284238423,22.3
2004-01-01,Finland,Total,Total,2347000.0,121.04177411036616,5219732.0,104.93224988908172,45.0
2004-01-01,Sweden,Total,Total,4113000.0,114.25,8975670.0,105.26127533836775,45.8
2004-01-01,United Kingdom,Total,Total,27765100.0,133.9885146221407,59793759.0,104.61323773414728,46.4
2004-01-01,Iceland,Total,Total,175000.0,145.83333333333331,290570.0,114.49455247552063,60.2
2004-01-01,Liechtenstein,Total,Total,23940.0,141.74067495559504,34294.0,120.53282721777028,69.8
2004-01-01,Norway,Total,Total,1978000.0,122.6286422814631,4577457.0,108.13445698157102,43.2
2004-01-01,Switzerland,Total,Total,3811000.0,127.67169179229481,7364148.0,110.34332506724004,51.8
2005-01-01,Belgium,Total,Total,4919000.0,127.30331262939958,10445852.0,105.00684474187312,47.1
2005-01-01,Bulgaria,Total,Total,2538000.0,192.7107061503417,7688573.0,87.69593813745337,33.0
2005-01-01,Czechia,Total,Total,3959000.0,164.20572376607217,10198855.0,98.4245764035135,38.8
2005-01-01,Germany,Total,Total,46090000.0,150.20368258106566,82500849.0,104.28251391989751,55.9
2005-01-01,Estonia,Total,Total,493700.0,204.2919094279661,1358850.0,86.51794633767118,36.3
2005-01-01,Ireland,Total,Total,1662000.0,208.34560800688968,4111672.0,117.24286207181697,40.4
2005-01-01,Greece,Total,Total,4303129.0,247.87609447004607,10969912.0,108.38878628484525,39.2
2005-01-01,France,Total,Total,30100000.0,127.81316348195328,62772870.0,108.1742567792966,48.0
2005-01-01,Croatia,Total,Total,1374000.0,172.83018867924528,4310861.0,90.32604331934502,31.9
2005-01-01,Italy,Total,Total,34667000.0,126.44805952728333,57874753.0,102.08202897078297,59.9
2005-01-01,Cyprus,Total,Total,355000.0,198.32402234636874,733067.0,128.01197928945004,48.4
2005-01-01,Latvia,Total,Total,742400.0,223.72429837540722,2249724.0,84.31806426949112,33.0
2005-01-01,Lithuania,Total,Total,1455276.0,295.1998052659337,3355220.0,90.8360920787458,43.4
2005-01-01,Luxembourg,Total,Total,307000.0,159.89583333333331,461230.0,121.6003163722647,66.6
2005-01-01,Hungary,Total,Total,2889000.0,148.56884847057395,10097549.0,97.32743392345104,28.6
2005-01-01,Malta,Total,Total,212720.0,194.92169960872712,402668.0,114.25474562324433,52.8
2005-01-01,Netherlands,Total,Total,7092000.0,128.73479760392087,16305526.0,109.48762786070428,43.5
2005-01-01,Austria,Total,Total,4157000.0,138.98361751922434,8201359.0,107.27997710344445,50.7
2005-01-01,Poland,Total,Total,12339000.0,234.55294273745088,38173835.0,100.35604018391624,32.3
2005-01-01,Romania,Total,Total,3364000.0,266.34996041171814,21382354.0,92.12007292108035,15.7
2005-01-01,Slovenia,Total,Total,960000.0,166.0129905165079,1997590.0,100.0607600668611,48.1
2005-01-01,Slovakia,Total,Total,1303700.0,102.31164517941617,5372685.0,101.6079315190851,24.3
2005-01-01,Finland,Total,Total,2430000.0,125.32233109850439,5236611.0,105.27156835330132,46.4
2005-01-01,Sweden,Total,Total,4154000.0,115.3888888888889,9011392.0,105.68020153302922,46.1
2005-01-01,United Kingdom,Total,Total,28285000.0,136.49744233182128,60182050.0,105.29257918001676,47.0
2005-01-01,Iceland,Total,Total,187000.0,155.83333333333334,293577.0,115.67941367693126,63.7
2005-01-01,Liechtenstein,Total,Total,24390.0,144.404973357016,34600.0,121.6083227892591,70.5
2005-01-01,Norway,Total,Total,2029000.0,125.79045257284562,4606363.0,108.81731093596301,44.0
2005-01-01,Switzerland,Total,Total,3864000.0,129.44723618090453,7415102.0,111.10681240962863,52.1
2006-01-01,Belgium,Total,Total,4976000.0,128.77846790890268,10511382.0,105.66558454940005,47.3
2006-01-01,Bulgaria,Total,Total,1768000.0,134.24449506454062,7629371.0,87.02067955180769,23.2
2006-01-01,Czechia,Total,Total,4109000.0,170.42720862712568,10223577.0,98.66315734008408,40.2
2006-01-01,Denmark,Total,Total,2479000.0,155.91194968553458,5427459.0,105.6869861777319,45.7
2006-01-01,Germany,Total,Total,46570000.0,151.76796480365,82437995.0,104.2030653662236,56.5
2006-01-01,Estonia,Total,Total,554000.0,229.2439088983051,1350700.0,85.99903603656949,41.0
2006-01-01,Ireland,Total,Total,1779000.0,223.0125370904072,4208156.0,119.99406895411138,42.3
2006-01-01,Greece,Total,Total,4543016.0,261.6944700460829,11004716.0,108.73266901771107,41.3
2006-01-01,Spain,Total,Total,21053000.0,175.50016672224075,44009971.0,113.27236988577552,47.8
2006-01-01,France,Total,Total,30400000.0,129.08704883227176,63229635.0,108.96138367659785,48.1
2006-01-01,Croatia,Total,Total,1426000.0,179.37106918238993,4312487.0,90.36011311339249,33.1
2006-01-01,Italy,Total,Total,35297000.0,128.74598774438283,58064214.0,102.41620859641066,60.8
2006-01-01,Cyprus,Total,Total,373000.0,208.3798882681564,744013.0,129.92342684513363,50.1
2006-01-01,Latvia,Total,Total,822010.0,247.71499260178942,2227874.0,83.49914172419737,36.9
2006-01-01,Lithuania,Total,Total,1592238.0,322.9822710860481,3289835.0,89.06591966663309,48.4
2006-01-01,Luxembourg,Total,Total,315000.0,164.0625,469086.0,123.67150013182177,67.2
2006-01-01,Hungary,Total,Total,3214000.0,165.28220110225845,10076581.0,97.12532927067767,31.9
2006-01-01,Malta,Total,Total,217924.0,199.6902804885871,404999.0,114.91615356240956,53.8
2006-01-01,Netherlands,Total,Total,7230000.0,131.23978943546922,16334210.0,109.68023392061038,44.3
2006-01-01,Austria,Total,Total,4205000.0,140.58843196255432,8254298.0,107.97245925279057,50.9
2006-01-01,Poland,Total,Total,13384000.0,254.41742325942477,38157055.0,100.31192687032629,35.1
2006-01-01,Romania,Total,Total,3221000.0,255.027711797308,21257016.0,91.58008814205265,15.2
2006-01-01,Slovenia,Total,Total,980000.0,169.47159448560183,2003358.0,100.34968345157252,48.9
2006-01-01,Slovakia,Total,Total,1333700.0,104.66598233933217,5372928.0,101.61252712209534,24.8
2006-01-01,Finland,Total,Total,2506000.0,129.24187725631768,5255580.0,105.65290207850904,47.7
2006-01-01,Sweden,Total,Total,4202000.0,116.72222222222221,9047752.0,106.10660980910257,46.4
2006-01-01,Liechtenstein,Total,Total,24290.0,143.8129070455891,34905.0,122.68030366933785,69.6
2006-01-01,Norway,Total,Total,2084000.0,129.20024798512088,4640219.0,109.61710002749747,44.9
2006-01-01,Switzerland,Total,Total,3900000.0,130.6532663316583,7459128.0,111.7664916052953,52.3
2007-01-01,Belgium,Total,Total,5049000.0,130.66770186335404,10584534.0,106.40094445173808,47.7
2007-01-01,Bulgaria,Total,Total,2082000.0,158.0865603644647,7572673.0,86.37398161442486,27.5
2007-01-01,Czechia,Total,Total,4280000.0,177.5197013687267,10254233.0,98.95900464982877,41.7
2007-01-01,Denmark,Total,Total,2554000.0,160.62893081761007,5447084.0,106.06913684966474,46.9
2007-01-01,Estonia,Total,Total,523800.0,216.74721927966104,1342920.0,85.50368362643806,39.0
2007-01-01,Ireland,Total,Total,1883000.0,236.04980738686723,4340118.0,123.75691836542657,43.4
2007-01-01,Greece,Total,Total,4798530.0,276.41301843317973,11036008.0,109.04185125184618,43.5
2007-01-01,Spain,Total,Total,21760000.0,181.39379793264422,44784666.0,115.26627119029264,48.6
2007-01-01,France,Total,Total,30700000.0,130.36093418259023,63645065.0,109.67727943688128,48.2
2007-01-01,Croatia,Total,Total,1510000.0,189.937106918239,4313530.0,90.38196723097644,35.0
2007-01-01,Italy,Total,Total,35680000.0,130.14298220017508,58223744.0,102.69759461082195,61.3
2007-01-01,Cyprus,Total,Total,411000.0,229.60893854748602,757916.0,132.35124114868464,54.2
2007-01-01,Latvia,Total,Total,904870.0,272.68508333910927,2208840.0,82.78576086712091,41.0
2007-01-01,Lithuania,Total,Total,1587903.0,322.10292506795406,3249983.0,87.98700384545828,48.9
2007-01-01,Luxembourg,Total,Total,322000.0,167.70833333333331,476187.0,125.54363300817295,67.6
2007-01-01,Hungary,Total,Total,3262000.0,167.75063472170726,10066158.0,97.02486490612901,32.4
2007-01-01,Malta,Total,Total,224009.0,205.26614802393453,405616.0,115.09122378912124,55.2
2007-01-01,Netherlands,Total,Total,7392000.0,134.18043202033036,16357992.0,109.83992424680918,45.2
2007-01-01,Austria,Total,Total,4246000.0,141.95921096623204,8282984.0,108.34769382345009,51.3
2007-01-01,Poland,Total,Total,14589000.0,277.3233553445718,38125479.0,100.2289160246817,38.3
2007-01-01,Romania,Total,Total,3541000.0,280.36421219319084,21130503.0,91.03504119420656,16.8
2007-01-01,Slovenia,Total,Total,1014000.0,175.3512212330615,2010377.0,100.70127035124128,50.4
2007-01-01,Slovakia,Total,Total,1433900.0,112.52946845345161,5373180.0,101.6172929326245,26.7
2007-01-01,Finland,Total,Total,2570000.0,132.5425477050026,5276955.0,106.08260361134234,48.7
2007-01-01,Sweden,Total,Total,4258000.0,118.27777777777777,9113257.0,106.87481316785346,46.7
2007-01-01,Liechtenstein,Total,Total,24368.0,144.27471876850205,35168.0,123.60466751019261,69.3
2007-01-01,Norway,Total,Total,2155000.0,133.60198388096714,4681134.0,110.5836457115751,46.0
2007-01-01,Switzerland,Total,Total,3956000.0,132.52931323283082,7508739.0,112.50985563055806,52.7
2008-01-01,Belgium,Total,Total,5131000.0,132.78985507246378,10666866.0,107.22858623158409,48.1
2008-01-01,Bulgaria,Total,Total,2366000.0,179.65072133637054,7518002.0,85.75040365868291,31.5
2008-01-01,Czechia,Total,Total,4423000.0,183.45085026959768,10343422.0,99.81972769617593,42.8
2008-01-01,Denmark,Total,Total,2580000.0,162.26415094339623,5475791.0,106.62813808987754,47.1
2008-01-01,Germany,Total,Total,41321000.0,134.66188691543098,82217837.0,103.92478180941345,50.3
2008-01-01,Estonia,Total,Total,551800.0,228.33355402542375,1338440.0,85.21844213577113,41.2
2008-01-01,Ireland,Total,Total,2000500.0,250.77941565450232,4457765.0,127.11158065224394,44.9
2008-01-01,Greece,Total,Total,5023944.0,289.3976958525346,11060937.0,109.28816353341189,45.4
2008-01-01,Spain,Total,Total,22145000.0,184.60320106702235,45668939.0,117.54220312253601,48.5
2008-01-01,Croatia,Total,Total,1551000.0,195.0943396226415,4311967.0,90.34921748429981,36.0
2008-01-01,Italy,Total,Total,36105000.0,131.69317187044064,58652875.0,103.45451469952214,61.6
2008-01-01,Cyprus,Total,Total,444000.0,248.04469273743015,776333.0,135.5673136530721,57.2
2008-01-01,Latvia,Total,Total,932830.0,281.1109068608986,2191810.0,82.1474885125968,42.6
2008-01-01,Lithuania,Total,Total,1671065.0,338.9721692563593,3212605.0,86.9750667892535,52.0
2008-01-01,Luxembourg,Total,Total,328000.0,170.83333333333331,483799.0,127.55048774057474,67.8
2008-01-01,Hungary,Total,Total,3055000.0,157.10551473783434,10045401.0,96.82479402299201,30.4
2008-01-01,Malta,Total,Total,229470.0,210.27022569205815,407832.0,115.72000113497715,56.3
2008-01-01,Netherlands,Total,Total,7542000.0,136.90324922853512,16405399.0,110.15825068252137,46.0
2008-01-01,Austria,Total,Total,4285000.0,143.26312270143765,8307989.0,108.67477813075472,51.6
2008-01-01,Poland,Total,Total,16080000.0,305.6658820988905,38115641.0,100.20305268862101,42.2
2008-01-01,Romania,Total,Total,4027000.0,318.84402216943784,20635460.0,88.90228269347878,19.5
2008-01-01,Slovenia,Total,Total,1045180.0,180.7431848208789,2010269.0,100.69586055138883,52.0
2008-01-01,Slovakia,Total,Total,1544900.0,121.2405159451408,5376064.0,101.67183498645811,28.7
2008-01-01,Finland,Total,Total,2700000.0,139.24703455389377,5300484.0,106.55560699688786,50.9
2008-01-01,Sweden,Total,Total,4279000.0,118.8611111111111,9182927.0,107.69186114898737,46.6
2008-01-01,United Kingdom,Total,Total,28390000.0,137.0041501785542,61571647.0,107.7237734007323,46.1
2008-01-01,Liechtenstein,Total,Total,25460.0,150.7400828892836,35356.0,124.26542949529032,72.0
2008-01-01,Norway,Total,Total,2197000.0,136.20582765034098,4737171.0,111.907422333808,46.4
2008-01-01,Switzerland,Total,Total,3990000.0,133.66834170854273,7593494.0,113.77981225229814,52.5
2009-01-01,Belgium,Total,Total,5193000.0,134.3944099378882,10753080.0,108.09525178577498,48.3
2009-01-01,Bulgaria,Total,Total,2502000.0,189.97722095671983,7467119.0,85.1700316676453,33.5
2009-01-01,Czechia,Total,Total,4435000.0,183.94856905848195,10425783.0,100.61455677622166,42.5
2009-01-01,Germany,Total,Total,41738000.0,136.0208570963011,82002356.0,103.6524100622818,50.9
2009-01-01,Estonia,Total,Total,545600.0,225.76800847457625,1335740.0,85.04653320166382,40.8
2009-01-01,Ireland,Total,Total,1971740.0,247.1741089840582,4521322.0,128.9238858615842,43.6
2009-01-01,Greece,Total,Total,5131960.0,295.61981566820276,11094745.0,109.62220523645544,46.3
2009-01-01,Spain,Total,Total,21984000.0,183.26108702900967,46239273.0,119.0101223767076,47.5
2009-01-01,France,Total,Total,31394000.0,133.30785562632695,64350226.0,110.89245833637634,48.8
2009-01-01,Croatia,Total,Total,1541000.0,193.83647798742138,4309796.0,90.30372823283793,35.8
2009-01-01,Italy,Total,Total,36372000.0,132.66705573387802,59000586.0,104.06782261939283,61.6
2009-01-01,Cyprus,Total,Total,461000.0,257.5418994413408,796930.0,139.16406911665837,57.8
2009-01-01,Latvia,Total,Total,904310.0,272.5163257864554,2162834.0,81.06148852758851,41.8
2009-01-01,Lithuania,Total,Total,1695286.0,343.88535031847135,3183856.0,86.19674321846773,53.2
2009-01-01,Luxembourg,Total,Total,331500.0,172.65625,493500.0,130.1080938571052,67.2
2009-01-01,Hungary,Total,Total,3013720.0,154.9826618251084,10030975.0,96.68574586766444,30.0
2009-01-01,Malta,Total,Total,234341.0,214.73366871008238,410926.0,116.59790596714241,57.0
2009-01-01,Netherlands,Total,Total,7622000.0,138.35541840624433,16485787.0,110.6980364844922,46.2
2009-01-01,Austria,Total,Total,4360000.0,145.77064526914077,8335003.0,109.02814167714654,52.3
2009-01-01,Poland,Total,Total,16495000.0,313.5546470908706,38135876.0,100.2562489282213,43.3
2009-01-01,Romania,Total,Total,4245000.0,336.104513064133,20440290.0,88.06144568217465,20.8
2009-01-01,Slovenia,Total,Total,1058858.0,183.10852407534225,2032362.0,101.80251525638695,52.1
2009-01-01,Slovakia,Total,Total,1589000.0,124.70139157021731,5382401.0,101.79167999170899,29.5
2009-01-01,Finland,Total,Total,2777000.0,143.21815368746778,5326314.0,107.0748673755117,52.1
2009-01-01,Sweden,Total,Total,4299950.0,119.44305555555556,9256347.0,108.55288688136643,46.5
2009-01-01,United Kingdom,Total,Total,28247000.0,136.3140623491941,62042343.0,108.54728798439497,45.5
2009-01-01,Liechtenstein,Total,Total,25910.0,153.40438129070455,35589.0,125.08435259384225,72.8
2009-01-01,Norway,Total,Total,2244000.0,139.11965282083074,4799252.0,113.37397793965485,46.8
2009-01-01,Switzerland,Total,Total,4010000.0,134.33835845896147,7701856.0,115.40349273657633,52.1
2010-01-01,Belgium,Total,Total,5276000.0,136.5424430641822,10839905.0,108.96805941264094,48.7
2010-01-01,Bulgaria,Total,Total,2602000.0,197.57023538344723,7421766.0,84.65273491019136,35.1
2010-01-01,Czechia,Total,Total,4496000.0,186.47863956864373,10462088.0,100.96492005193541,43.0
2010-01-01,Germany,Total,Total,42302000.0,137.8588887078377,81802257.0,103.39948143177938,51.7
2010-01-01,Estonia,Total,Total,552680.0,228.69769597457625,1333290.0,84.89054176145534,41.5
2010-01-01,Ireland,Total,Total,1937130.0,242.83545585943816,4549428.0,129.72531843728348,42.6
2010-01-01,Greece,Total,Total,5216873.0,300.51111751152075,11119289.0,109.86471350548943,46.9
2010-01-01,Spain,Total,Total,22148000.0,184.62820940313438,46486619.0,119.64673873807187,47.6
2010-01-01,France,Total,Total,31657000.0,134.42462845010616,64658856.0,111.42430945087523,49.0
2010-01-01,Croatia,Total,Total,1521000.0,191.32075471698113,4302847.0,90.15812491252066,35.3
2010-01-01,Italy,Total,Total,36751000.0,134.04946016924424,59190143.0,104.4021715740331,62.1
2010-01-01,Cyprus,Total,Total,463000.0,258.659217877095,819140.0,143.04249504500964,56.5
2010-01-01,Latvia,Total,Total,636660.0,191.85925620108668,2120504.0,79.47499006798743,30.0
2010-01-01,Lithuania,Total,Total,1691855.0,343.1893788794677,3141976.0,85.06292321970226,53.8
2010-01-01,Luxembourg,Total,Total,337200.0,175.625,502066.0,132.366464539942,67.2
2010-01-01,Hungary,Total,Total,2984060.0,153.45737555109068,10014324.0,96.52525156332787,29.8
2010-01-01,Malta,Total,Total,240960.0,220.79885642026557,414027.0,117.47779700933518,58.2
2010-01-01,Netherlands,Total,Total,7736000.0,140.42475948447995,16574989.0,111.29700614547895,46.7
2010-01-01,Austria,Total,Total,4441000.0,148.47876964226012,8351643.0,109.24580545933208,53.2
2010-01-01,Poland,Total,Total,17240000.0,327.71640593189505,38022869.0,99.95916232340248,45.3
2010-01-01,Portugal,Total,Total,4692000.0,183.85579937304075,10573479.0,105.7771537500769,44.4
2010-01-01,Romania,Total,Total,4320000.0,342.042755344418,20294683.0,87.43413741397275,21.3
2010-01-01,Slovenia,Total,Total,1061650.0,183.59134518942776,2046976.0,102.5345413216041,51.9
2010-01-01,Slovakia,Total,Total,1669100.0,130.98747178719304,5390410.0,101.94314577158188,31.0
2010-01-01,Finland,Total,Total,2877000.0,148.3754512635379,5351427.0,107.57971390622716,53.8
2010-01-01,Sweden,Total,Total,4334390.0,120.39972222222221,9340682.0,109.54191718836985,46.4
2010-01-01,United Kingdom,Total,Total,28421000.0,137.15374963806582,62510197.0,109.36583029625852,45.5
2010-01-01,Liechtenstein,Total,Total,26890.0,159.20663114268797,35894.0,126.156333473921,74.9
2010-01-01,Norway,Total,Total,2308000.0,143.08741475511468,4858199.0,114.76649824857151,47.5
2010-01-01,Switzerland,Total,Total,4076000.0,136.5494137353434,7785806.0,116.66138735512486,52.4
2011-01-01,Belgium,Total,Total,5407000.0,139.93271221532092,11000638.0,110.583826625875,49.2
2011-01-01,Bulgaria,Total,Total,2695000.0,204.63173880030374,7369431.0,84.0558013930844,36.6
2011-01-01,Czechia,Total,Total,4582000.0,190.0456242223144,10486731.0,101.20273859492987,43.7
2011-01-01,Germany,Total,Total,42928000.0,139.89897343979143,80222065.0,101.40209114751563,53.5
2011-01-01,Estonia,Total,Total,574000.0,237.51986228813558,1329660.0,84.6594197500444,43.2
2011-01-01,Ireland,Total,Total,1962460.0,246.0107833268356,4570881.0,130.33704308847808,42.9
2011-01-01,Greece,Total,Total,5203591.0,299.7460253456221,11123392.0,109.90525341047015,46.8
2011-01-01,Spain,Total,Total,22277000.0,185.703567855952,46667174.0,120.11144917254879,47.7
2011-01-01,France,Total,Total,31754000.0,134.83651804670913,64978721.0,111.97552144173544,48.9
2011-01-01,Croatia,Total,Total,1518000.0,190.9433962264151,4289857.0,89.88594371653261,35.4
2011-01-01,Italy,Total,Total,37113000.0,135.36985701779983,59364690.0,104.7100452320125,62.5
2011-01-01,Cyprus,Total,Total,470000.0,262.5698324022346,839751.0,146.64169526154492,56.0
2011-01-01,Latvia,Total,Total,612320.0,184.52432971609556,2074605.0,77.75472801277294,29.5
2011-01-01,Lithuania,Total,Total,1713277.0,347.5347884295509,3052588.0,82.64291600743752,56.1
2011-01-01,Luxembourg,Total,Total,345600.0,180.0,511840.0,134.94331663590827,67.5
2011-01-01,Hungary,Total,Total,2967810.0,152.62170791950643,9985722.0,96.24956493233667,29.7
2011-01-01,Malta,Total,Total,247174.0,226.4929305147025,414989.0,117.75075901597481,59.6
2011-01-01,Netherlands,Total,Total,7859000.0,142.65746959520783,16655799.0,111.83962557446416,47.2
2011-01-01,Austria,Total,Total,4513000.0,150.8859913072551,8375164.0,109.55347792452352,53.9
2011-01-01,Poland,Total,Total,18125000.0,344.53943489069593,38062718.0,100.0639222419511,47.6
2011-01-01,Portugal,Total,Total,4712000.0,184.63949843260187,10572721.0,105.76957071307058,44.6
2011-01-01,Romania,Total,Total,4335000.0,343.2304038004751,20199059.0,87.02216734496139,21.5
2011-01-01,Slovenia,Total,Total,1066500.0,184.43005665193303,2050189.0,102.69548286721395,52.0
2011-01-01,Slovakia,Total,Total,1749300.0,137.2813997947018,5392446.0,101.98165049474596,32.4
